,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20
198905,4.15,3.29,4.18,4.45,6.81
198906,1.11,-0.13,-1.25,-1.6,-3.18
198907,6,8.21,9.19,8.85,7.95
198908,0.41,2.31,2.49,2.84,3.53
198909,0.75,-0.02,-0.54,-1.09,0.57
198910,-0.24,-2.53,-3.71,-4.84,-5.63
198911,2.95,1.44,1.68,0.87,0.92
198912,4.59,1.88,1.48,-0.87,-0.21
199001,-6.15,-7.79,-7.17,-6.69,-8.42
199002,0.42,1.74,1.46,2.43,4.04
199003,0.86,3,2.17,3.51,4.55
199004,-3.32,-2.13,-2.09,-3.56,-2.91
199005,6.92,9.2,8.83,10.15,13.56
199006,-0.91,-1.16,0.06,0.02,0.73
199007,1.87,-0.76,-1.46,-3.33,-4.38
199008,-5.83,-8.86,-9.63,-11.93,-13.92
199009,-1.18,-3.45,-8.21,-7.78,-9.82
199010,1.65,-0.17,-2.32,-2.72,-4.58
199011,3.55,5.95,8.33,8.99,12.14
199012,1.36,2.55,4.04,4.59,4.45
199101,-0.57,3.36,6.79,10.44,11
199102,6.3,6.56,8.03,9.07,10.08
199103,2.38,1.77,3.36,3.82,5.7
199104,0.62,0.08,0.61,-0.65,0.86
199105,0.18,3.74,5.56,5.91,6.32
199106,-2.26,-3.23,-5.01,-6.9,-6.16
199107,3.48,5,3.81,6.13,6.32
199108,1.7,2.52,3.2,2.88,5.27
199109,1.16,-2.04,-2,-2.3,-0.97
199110,2.25,1.7,1.83,0.62,0.88
199111,-2.18,-3.17,-5.16,-4.41,-5.24
199112,7.34,10.85,14.37,13.01,12.95
199201,-3.54,-2.02,0.22,2.31,8.47
199202,-0.94,0.56,2.45,4.74,2.99
199203,-1.57,-1.62,-2.6,-1.9,-5.22
199204,4.41,2.63,1.67,-0.74,-4.24
199205,0.92,0.83,0.73,0.79,-1.05
199206,0.14,-2.54,-1.96,-2.89,-3.84
199207,4.78,4.33,3.21,4.43,3.34
199208,-0.3,-2.2,-1.72,-4.54,-4.6
199209,0.6,0.04,2.78,3.3,1.76
199210,-1.42,1.33,0.6,3.17,5.98
199211,0.57,2.59,5.87,6.53,10.54
199212,1.07,1.61,1.39,3.05,3.26
199301,1.18,-0.64,0.61,3.62,4.11
199302,4.62,0.31,-0.51,-0.39,-3.18
199303,2.19,1.65,2.74,3.23,3.86
199304,-1.3,-1.5,-4.79,-2.91,-4.64
199305,0.86,2.3,3.77,4.89,6.04
199306,1.83,-0.19,-0.44,0.52,1.61
199307,0.88,-0.97,-0.1,-0.95,0.02
199308,4.28,3.16,2.98,4.73,5.19
199309,-0.26,-1.17,-0.92,0.96,3.4
199310,0.1,2.66,2.94,1.78,-0.57
199311,-3.59,-0.25,0.03,-1.85,-1.94
199312,0.85,1.92,1.45,2.93,2.33
199401,1.59,2.59,3.59,3.83,4.98
199402,-4.11,-2.71,-1.21,-1.81,-1.15
199403,-2.83,-4.3,-4.91,-5.65,-4.3
199404,2.25,1.78,0.75,-1.68,0.91
199405,-0.35,2.55,0.54,1.77,1.03
199406,-1.44,-2.7,-2.03,-3.23,-4.2
199407,2.79,3.16,3.1,3.11,3.25
199408,1.37,5.96,3.59,4.68,7.81
199409,-1.35,-1.06,-3.44,-2.49,-3.28
199410,2.55,1.52,1.79,0.91,2.26
199411,-3.47,-2.44,-4.52,-3.14,-4.81
199412,0.93,1.89,1.85,0.69,0.35
199501,3.44,1.94,2.01,2.49,1.96
199502,2.39,3.63,4.12,5.69,6.16
199503,2.05,3.5,2.6,2.46,1.99
199504,3.57,2.69,1.65,2.41,2.72
199505,2.8,4.32,3.12,3.89,4.29
199506,0.25,2.81,2.74,4.92,6.63
199507,2.58,2.71,3.74,5.73,6.88
199508,0.74,0.41,0.43,1.75,2.43
199509,4.54,4.86,3.29,3.57,2.69
199510,0.8,-0.07,-1.2,-4.09,-2.03
199511,3.3,5.72,5.08,4.92,2.39
199512,4.18,2.04,1.52,0.69,-2.29
199601,2.45,3.15,2.99,3.47,2.2
199602,-0.98,1.32,2.22,2.58,4.64
199603,0.14,0.69,2.63,1.87,0.01
199604,1.13,0.57,1.96,2.49,6.06
199605,0.97,3.19,3.19,2.47,3.77
199606,1.78,0.85,-0.03,-2.36,-3.84
199607,-3.75,-5.23,-4.7,-5.47,-7.1
199608,2.17,2.84,3.22,2.85,4.67
199609,3.24,4.15,5.42,5.88,8.97
199610,2.91,1.48,2.82,0.57,1.46
199611,5.75,5.34,6.85,9.14,8.16
199612,-0.33,-0.62,-2.36,-0.67,-1.81
199701,3.39,4.78,5.32,6.56,8.9
199702,-0.2,1.06,1.8,0.81,-3.6
199703,-1.42,-4.52,-3.62,-5.56,-7.32
199704,2.93,5.2,5.63,5.94,4.55
199705,6.19,6.13,6.31,7.14,9.03
199706,4.03,4.23,5.59,3.8,3.27
199707,8.08,6.15,7.78,7.91,10.36
199708,-1.88,-5.3,-4.78,-3.98,-2.42
199709,4.94,4.88,5.66,6,7.32
199710,-3.11,-2.38,-3.42,-2.84,-5.35
199711,2.2,4.93,5.34,3.72,1.1
199712,1.44,2.28,2.04,2.1,0.64
199801,-1.28,0.71,0.4,2.64,-0.68
199802,6.63,7.17,6.6,7.19,9.19
199803,6.41,4.96,5.62,4.61,3.37
199804,1.42,0.93,0.09,0.74,3.22
199805,-0.75,-1.78,-1.82,-2.23,-4.55
199806,3.1,4.56,2.89,2.88,4.44
199807,-3.49,-1.9,-2.31,-0.99,-1.41
199808,-11.67,-11.03,-14.44,-18.7,-22.8
199809,4.67,7.04,6.18,7.91,6.06
199810,6.19,6.6,7.83,8.16,10.64
199811,3.84,6.82,5.72,6.43,8.61
199812,3.75,4.61,5.69,6.02,13.68
199901,-2.99,3.52,0.94,4.1,12.29
199902,-1.11,-4,-2.37,-3.49,-7.41
199903,1.19,3.11,2.31,3.03,7.94
199904,4.66,5.59,3,3.24,4.31
199905,-1.52,-1.15,-0.77,-2.98,-1.6
199906,1.95,4.31,5,5.87,9.05
199907,-2.1,-2.07,-2.08,-4.48,-4.35
199908,0.08,-0.31,-1.02,-2.16,-1.33
199909,-4.65,-1.16,-3.82,-2.83,-1.39
199910,4.75,5.56,5.31,6.63,8.53
199911,-0.04,-0.97,2.63,6.76,7.64
199912,-4.66,6.46,5.13,13.7,11.7
200001,-0.76,-6.54,-2.73,-5.44,-5.22
200002,-8.38,-6.39,-2.78,6.67,15.87
200003,8.63,10.2,12.27,10.01,1.16
200004,3.58,-5.14,-2.17,-4.69,-5.97
200005,5.85,0.04,-2.42,-6.02,-7.92
200006,0.24,2.42,1.98,2.2,8.05
200007,-3.86,-1.43,-0.69,1.1,-2.88
200008,4.66,5.44,6.67,8.25,9.81
200009,5.42,5.37,-7.57,-4.49,-12.61
200010,4.03,2.25,0.89,-1.88,-7.98
200011,2.3,-2.27,-7.12,-12.21,-18.91
200012,4.26,5.18,-2.53,4.1,-0.46
200101,-7.19,-2.63,7.32,4.73,12.62
200102,0.36,-1.18,-7.47,-10.19,-20.74
200103,-3.46,-4.75,-6.56,-4.89,-12.34
200104,4.41,4.16,11.09,7.97,10.94
200105,2.15,1.44,0.44,0.9,1.07
200106,-4.72,-2.65,0.18,-1.79,-0.07
200107,0.82,1.38,2.91,-2.49,-6.12
200108,-1.41,-2.62,-5.01,-5.31,-12.13
200109,-2.06,-3.39,-3.59,-12.1,-17.37
200110,0.22,-0.67,-2.01,3.98,9.55
200111,2.05,3.87,4.82,11.16,14.22
200112,1.15,1.04,2.96,2.15,0.89
200201,-0.3,0.06,0.28,-1.74,-3.69
200202,2.07,1.74,2.1,-2.51,-9.7
200203,3.87,3.22,2.26,4.21,7.21
200204,-0.02,-3.62,-3.42,-5.69,-11.03
200205,-1.54,-0.26,0.38,-0.95,-2.57
200206,-7.77,-3.47,-5.07,-8.99,-10.13
200207,-4.65,-8.01,-7.46,-5.6,-11.96
200208,2.13,-0.47,1.8,-0.33,0.37
200209,-7.05,-9.89,-8.64,-11.96,-13.14
200210,3.35,7.37,5.77,6.05,15.82
200211,1.1,2.88,2.08,7.76,14.39
200212,-0.54,-2.81,-3.34,-6.7,-12.56
200301,-2.75,-1.7,-3.7,-2.58,-2.88
200302,-2.64,-2.72,-2.62,-1.11,-0.35
200303,1.47,1.5,1.77,1.18,-0.23
200304,4.72,6.25,7.46,10.39,12.21
200305,5.33,4.51,4.09,5.47,9.79
200306,0.89,1.52,1.37,1.01,1.93
200307,-1.77,1.01,2.8,3.98,6.05
200308,-0.51,3.51,0.76,3.54,5.46
200309,0.91,-1.61,-1.77,-1.53,-1.95
200310,4.08,4.85,4.63,6.13,10.29
200311,2.38,2.85,-0.51,0.31,2.18
200312,5.1,5.18,5.39,4.49,2.6
200401,1.17,1.12,2.56,1.4,3.5
200402,2.27,2.93,2.12,0.52,-0.08
200403,-1.69,-0.41,-1.12,-1.43,-1.32
200404,0.88,-0.2,-0.98,-1.76,-6.07
200405,0.09,1.3,0.31,1.05,3.49
200406,1.56,2.05,1.27,3.78,1.55
200407,-2.91,-2.26,-0.62,-3.46,-10.2
200408,2.28,0.88,0.71,0.04,-3.98
200409,-0.87,2.2,1.93,1.95,3.5
200410,0.37,0.57,0.22,1.77,4.87
200411,4.24,3.58,4.85,5,6.29
200412,3.19,2.64,3.41,3.77,4.92
200501,-2.05,-0.42,-1.95,-2.26,-6.24
200502,2.39,5.15,1.68,0.07,0.5
200503,-0.02,-2.46,-1.88,-2.14,-2.2
200504,-0.16,-2,-2.39,-2.64,-5.33
200505,2.01,2.27,3.15,4.4,8.27
200506,0.61,1.19,0.88,0.36,0.12
200507,1.93,3.71,4.64,5.68,6.68
200508,-1.82,0.69,-0.65,-1.18,-1.72
200509,-0.1,1.71,0.5,1.3,0.69
200510,-1.32,-2.55,-0.95,-0.94,-3.34
200511,1.94,2.89,4.65,5.42,6.25
200512,1.31,-0.1,-1.13,0.67,-0.83
200601,2.3,3.05,2.41,4.97,4.79
200602,0.05,-0.46,0.15,0.41,0.38
200603,0.55,1.25,2.32,3.34,2.27
200604,0.88,1.73,0.09,2.5,0.23
200605,-1.32,-1.82,-3.16,-4.29,-6.01
200606,0.4,0.93,-0.13,-0.53,-1.22
200607,2.81,0.22,-0.58,-1.61,-6.2
200608,2.34,1.21,2.36,1.66,5.95
200609,1.86,2.37,0.73,4.51,2.34
200610,2.68,3.56,3.52,4.39,3.77
200611,0.98,2.36,1.78,3.55,2.78
200612,1.1,1.29,2.42,1.55,-0.28
200701,0.88,0.79,2.25,2.46,3.79
200702,-1.95,-1.95,-1.04,-1.3,-0.58
200703,0.6,1.93,2,0.34,0.78
200704,3.99,3.89,4,4.74,4.7
200705,2.51,3.78,3.34,4.88,4.83
200706,-2.17,-1.12,-2.38,-1.65,-0.22
200707,-3.06,-3.39,-3.66,-3.02,-3.65
200708,2.42,1.55,1.2,1.54,-0.81
200709,2.95,3.81,3.71,3.41,4.51
200710,1.67,2.07,1.64,1.97,3.13
200711,-1.94,-4.84,-5.2,-4.85,-7.75
200712,-1.88,-0.04,0.61,-0.19,-1.07
200801,-3.59,-5.83,-5.82,-9.45,-7.32
200802,-3,-2.79,-3.05,-2.7,-2.34
200803,-0.11,-1,0.29,-0.75,-2.43
200804,1.5,5.26,4.78,7.02,8.65
200805,0.77,1.13,2.61,3.46,4.31
200806,-8.28,-7.18,-7.91,-9.08,-9.64
200807,-0.78,-0.42,-0.14,-0.5,-2.49
200808,1.38,1.67,2.3,1,1.71
200809,-4.53,-5.63,-10.44,-15.41,-18.8
200810,-12.98,-15.98,-18.36,-24.17,-22.79
200811,-3.07,-8.6,-9.6,-12.15,-15.26
200812,0.05,1.29,3.31,3.14,4.1
200901,-8.4,-8.49,-8.23,-8.43,-3.15
200902,-9.93,-10.73,-9.91,-10.66,-6.28
200903,5.81,8.22,11.07,13.65,11.52
200904,4.32,10.75,11.16,16.08,20.32
200905,5.85,4.05,4.32,4.69,6.02
200906,-0.24,-0.74,1.98,0.58,2.04
200907,4.78,7.84,8.41,12.2,15.05
200908,1.06,3.12,4.19,4.14,13.28
200909,2.18,2.94,6.04,7.72,6.35
200910,-0.84,-2.14,-2.19,-3.83,-9.23
200911,5.85,4.99,5.61,5.22,7.7
200912,0.58,3.64,2.96,5.43,4.3
201001,-2.24,-3.38,-3.92,-4.95,-3.91
201002,1.47,4.15,2.76,5.61,7.19
201003,4.08,5.11,8.28,8.16,10.61
201004,0.57,1.31,2.18,4.57,5.94
201005,-6.35,-7.69,-8.83,-8.33,-11
201006,-2.98,-5.16,-7.37,-7.81,-10.36
201007,5.23,6.35,8.17,8.89,11.79
201008,-0.91,-6.11,-6.71,-6.55,-9.14
201009,6.5,9.85,11.91,12.05,12.67
201010,2.75,3.5,5.62,3.31,6.26
201011,-0.67,-0.05,1,3.13,4.6
201012,4.58,6.49,7.96,9.59,9.35
201101,0.91,2.19,3.49,2.94,2.02
201102,3.41,2.4,4.54,4.74,3.71
201103,1.34,-0.28,0.06,0.87,0.16
201104,3.76,4.25,0.74,2.04,3.65
201105,0.52,-1.49,-2.24,-2.31,-4.03
201106,-1.41,-1.51,-2.09,-2.17,-1.87
201107,-2.52,-2,-0.89,-3.62,-3.95
201108,-1.31,-5.79,-7.26,-11.2,-13.83
201109,-3.39,-6.08,-9.65,-13.69,-16.29
201110,6.4,11.5,13.62,17.2,20.64
201111,1.32,0.2,-0.91,-2.29,-3.62
201112,2.95,-0.81,0.42,-0.36,-1.76
201201,0.56,6.41,6.63,8.38,12.24
201202,1.89,4.74,6.59,5.6,6.11
201203,2.57,3.57,3.85,1.89,3.45
201204,0.65,-0.74,-1.72,-2.09,-1.96
201205,-2.17,-7.53,-6.85,-8.99,-13
201206,5.01,3.69,2.85,4.08,1.59
201207,2.17,-0.43,1.59,0.04,-2.67
201208,-0.15,2.97,4.41,4.95,6.65
201209,3.13,1.04,3.47,2.4,3.53
201210,-1.41,-1.87,-3.59,-0.17,1.78
201211,0.03,1.39,0.71,1.66,0.14
201212,-0.93,1.5,1.05,3.92,7
201301,5.86,5.76,4.12,6.17,7.41
201302,2.33,1,1.14,-0.4,-0.35
201303,4.86,3.68,2.8,3.94,4.54
201304,2.37,1.54,1.04,0.01,1.66
201305,-0.63,3.69,5.14,5.48,6.24
201306,-0.59,-0.65,-2.13,-1.9,-2.79
201307,4.83,5.61,6.02,5.4,7.79
201308,-4.14,-1.73,-3.03,-1.2,-2.32
201309,1.94,4.03,4.46,5.56,5.13
201310,4.21,5.01,3.88,3.25,3.38
201311,2.58,4.02,3.08,2.68,3.93
201312,1.16,3.1,3.07,3.52,3.35
201401,-3.09,-3.39,-3.98,-4.25,-3.09
201402,4.08,4.57,4.45,5.71,6.07
201403,1.41,-0.01,1.28,0.19,-0.47
201404,2.11,-0.58,-1.35,-0.27,-1.69
201405,0.54,3.53,2.46,2.28,1.2
201406,1.49,1.86,3.13,4.77,3.43
201407,-1.5,-0.97,-3.13,-2.89,-3.64
201408,4.78,3.82,3.87,4.17,4.95
201409,0.16,-1.88,-2.78,-4.05,-5.97
201410,3.71,2.88,2.36,0.44,-0.1
201411,3.38,3.8,2.5,-0.69,-1.06
201412,-0.65,-0.25,0.67,0.91,-0.36
201501,-0.38,-2.42,-4.92,-7.18,-6.6
201502,3.3,6.48,8.19,8.03,9.11
201503,-0.87,-1.72,-1.32,-1.01,-1.43
201504,-0.89,1.06,1.05,2.58,1.35
201505,1.73,1.45,1.27,0.99,-0.38
201506,-1.41,-2.49,-1.12,-0.32,-2.19
201507,3.9,2.28,0.41,-1.25,-2.09
