"","Year","Month","Stock_lag_MV","Stock_Ew_Ret","Stock_Vw_Ret"
"1",1926,1,26829,0.0212933139097744,0.0002478675085259
"2",1926,2,27017,-0.0497389308411215,-0.0339950225050675
"3",1926,3,26127,-0.0887797296296296,-0.0649615168450472
"4",1926,4,24324,0.0298324658040665,0.0369713088856355
"5",1926,5,25270,0.00182823020257827,0.0122618886602593
"6",1926,6,25492,0.048070599153704,0.054659851263908
"7",1926,7,26449,0.0118634010989011,0.031813392897304
"8",1926,8,27318,0.0286346813186813,0.0289124974146327
"9",1926,9,28348,-0.00604272595281307,0.00591020068932455
"10",1926,10,28154,-0.0323174394213382,-0.0292401250846048
"11",1926,11,27254,0.0227483770197487,0.0284408500076986
"12",1926,12,28273,0.0226328416370107,0.0289810953475753
"13",1927,1,29609,0.0112618732142857,0.00189948937955824
"14",1927,2,29747,0.0487054911032028,0.0442971796901413
"15",1927,3,31084,-0.0182330944741533,0.00425879242866349
"16",1927,4,31125,0.00710799647887324,0.00714295466458358
"17",1927,5,31348,0.0581762837127846,0.0574527602767618
"18",1927,6,33433,-0.0184537913043478,-0.0208027400765075
"19",1927,7,32614,0.0551280502599653,0.0755625810656335
"20",1927,8,34753,0.0016000777027027,0.0224109329072978
"21",1927,9,35717,0.0291556408094435,0.0497260170216593
"22",1927,10,38809,-0.0358761072026801,-0.0405711874019276
"23",1927,11,37223,0.0886878205980066,0.0673407747837504
"24",1927,12,39337,0.0281704701986755,0.0231096193248464
"25",1928,1,40835,0.0298110082508251,-0.00324880167111242
"26",1928,2,39846,-0.0212811884297521,-0.0136595139461862
"27",1928,3,39287,0.0677381414473684,0.0909532836896195
"28",1928,4,42827,0.0817743076923077,0.0447439872239211
"29",1928,5,44713,0.0363197243066884,0.0184417353371712
"30",1928,6,45377,-0.065461205834684,-0.045400342345435
"31",1928,7,43569,0.00282471799027553,0.00950092123107503
"32",1928,8,44205,0.0548815064308682,0.0700004882993218
"33",1928,9,47171,0.0468668187599364,0.0314678451709994
"34",1928,10,48888,0.0168833647798742,0.018957539843028
"35",1928,11,49989,0.107637411128284,0.12185004888371
"36",1928,12,55994,-0.00433223358778626,0.00426583517846105
"37",1929,1,58150,0.0302636450151057,0.0500535146928993
"38",1929,2,61547,0.00599560816944024,0.000184600762114204
"39",1929,3,60991,-0.029329211225997,-0.00500171278688402
"40",1929,4,61018,0.0128697959479016,0.0178777643859866
"41",1929,5,63425,-0.0826120129124821,-0.0592800533410137
"42",1929,6,60636,0.0679732577903683,0.10217636916678
"43",1929,7,66272,0.0182645257301808,0.0458311403901038
"44",1929,8,69479,0.024924303030303,0.0875436753552193
"45",1929,9,76628,-0.0392284433833561,-0.0506462325015232
"46",1929,10,73826,-0.188228840108401,-0.195267477544556
"47",1929,11,59875,-0.111525356585041,-0.123591659981047
"48",1929,12,52552,-0.0228265741239892,0.0169770623065624
"49",1930,1,55149,0.100099801932974,0.0574469392673276
"50",1930,2,58903,0.0330785212765957,0.0279992987435282
"51",1930,3,60287,0.096569914586071,0.0745181592080307
"52",1930,4,64876,-0.0400828817345598,-0.0184283812375816
"53",1930,5,63867,-0.0357993866317169,-0.0140223679165452
"54",1930,6,62984,-0.174294035340314,-0.159690702821711
"55",1930,7,53081,0.0347934710526316,0.0431549065175755
"56",1930,8,56400,-0.0160125388669302,0.00389533869473495
"57",1930,9,56304,-0.14084135636303,-0.125332192400557
"58",1930,10,48995,-0.0893785915678524,-0.0869606750854938
"59",1930,11,45122,-0.022053827176781,-0.0291083833064017
"60",1930,12,43781,-0.126559676781003,-0.0768868966211246
"61",1931,1,40641,0.131887104221636,0.063826896318677
"62",1931,2,43180,0.143832974867725,0.109166029052755
"63",1931,3,47701,-0.0595764841269841,-0.0620153181328599
"64",1931,4,44250,-0.139830163129973,-0.0990566624161427
"65",1931,5,39929,-0.130725453580902,-0.131527035223763
"66",1931,6,34608,0.169277427055703,0.139773132310556
"67",1931,7,39210,-0.0642274122340426,-0.0655951150930317
"68",1931,8,36390,-0.0181168906666667,0.00441793572290446
"69",1931,9,36280,-0.28615466002656,-0.289060902123896
"70",1931,10,25210,0.0959790106382979,0.0813881105769306
"71",1931,11,27189,-0.0840176986666667,-0.0890862996616472
"72",1931,12,24563,-0.173588012,-0.134485078231361
"73",1932,1,21163,0.0788379651474531,-0.0134405574649995
"74",1932,2,20880,0.019193452476573,0.0568620386874604
"75",1932,3,21909,-0.113844699531365,-0.110632667760445
"76",1932,4,19350,-0.167919895020188,-0.178383863927846
"77",1932,5,15835,-0.187528761517615,-0.203345931759885
"78",1932,6,12434,0.0385975782312925,-0.0067830510234792
"79",1932,7,12102,0.405735321428571,0.338626123375015
"80",1932,8,16216,0.635597903846154,0.370974676126053
"81",1932,9,22154,-0.0577338856749311,-0.0290525469125813
"82",1932,10,21355,-0.157827317174515,-0.131548540950382
"83",1932,11,18451,-0.0729937686980609,-0.058619290872812
"84",1932,12,17271,-0.0298680832177531,0.0441397756665866
"85",1933,1,17911,0.0345143704735376,0.0126193225721637
"86",1933,2,18159,-0.148716295264624,-0.152714121427065
"87",1933,3,15150,0.0934601005586592,0.0318761806716661
"88",1933,4,15472,0.488333557422969,0.389445891865051
"89",1933,5,21624,0.576346522346369,0.214684252365542
"90",1933,6,26211,0.212782865546218,0.130985875767922
"91",1933,7,29564,-0.088240461212976,-0.0961244205299366
"92",1933,8,26710,0.106435806722689,0.120576726674292
"93",1933,9,29830,-0.143500647552448,-0.106381916795189
"94",1933,10,26545,-0.103529798319328,-0.0834806600423777
"95",1933,11,24311,0.0618911047486034,0.0998565166667926
"96",1933,12,26721,0.0167243868715084,0.018452231391896
"97",1934,1,27076,0.303527127094972,0.126489000834465
"98",1934,2,30457,0.0105529845938375,-0.0247415601511852
"99",1934,3,29613,0.00688824022346369,0.00113291791715957
"100",1934,4,29505,0.00161345885634588,-0.0178217439896814
"101",1934,5,29030,-0.104857066945607,-0.0725625573212502
"102",1934,6,26803,0.00297314265734266,0.0265107417379876
"103",1934,7,27296,-0.179016501396648,-0.109542528148599
"104",1934,8,24281,0.0928890557103064,0.0558975371978115
"105",1934,9,25878,-0.01016693454039,-0.00224235741011566
"106",1934,10,25714,-0.0186193913649025,-0.0165852977422247
"107",1934,11,25426,0.124250559607293,0.0833326351574994
"108",1934,12,27472,0.0144871994382022,0.00371416800030164
"109",1935,1,27412,-0.0307449494382022,-0.0344013792868468
"110",1935,2,26280,-0.0560368078541374,-0.0194283900526397
"111",1935,3,25374,-0.0697904789915966,-0.0366627250036686
"112",1935,4,24444,0.0952694217877095,0.0906789170326647
"113",1935,5,26922,0.0224757458100559,0.0347997009273584
"114",1935,6,27782,0.0391568430555556,0.0593907831811008
"115",1935,7,29207,0.105699445214979,0.0749245683165065
"116",1935,8,31396,0.0776601227336123,0.0266628272957371
"117",1935,9,32211,0.0243672594142259,0.0263510840042288
"118",1935,10,32908,0.0809487154811716,0.0704190200833114
"119",1935,11,35145,0.139017968232044,0.0490405495589724
"120",1935,12,36687,0.0558071114167813,0.0456785818236501
"121",1936,1,38446,0.144081373626374,0.0689812691473369
"122",1936,2,41054,0.0417871612021858,0.0250154418016485
"123",1936,3,41641,0.00505482225237449,0.0100845637601398
"124",1936,4,42170,-0.116406340569878,-0.081211946480218
"125",1936,5,39192,0.04925415,0.0520809867481254
"126",1936,6,41077,-0.00046392140921409,0.0242980180359393
"127",1936,7,42029,0.0783327743243243,0.0668498253901877
"128",1936,8,44781,0.0186139419703104,0.0100631651476871
"129",1936,9,45038,0.0322653444032793,0.00985882336817771
"130",1936,10,45385,0.0604633997326203,0.0716812379229426
"131",1936,11,48631,0.0870634414893617,0.0327646306336237
"132",1936,12,49935,0.025846340067347,0.00213325117609509
"133",1937,1,50074,0.0726268970976253,0.0336809483523486
"134",1937,2,51753,0.0228907844940867,0.011037425992517
"135",1937,3,52325,0.00172733420365535,-0.00241879647617378
"136",1937,4,52277,-0.0967860717079531,-0.0732119001780647
"137",1937,5,48502,-0.0237717963683528,-0.00771123957762938
"138",1937,6,47908,-0.0737298720930233,-0.0418206756839869
"139",1937,7,45901,0.0949524386189258,0.0894221521157389
"140",1937,8,49871,-0.0506826135204082,-0.0483541704469031
"141",1937,9,47370,-0.187729707379135,-0.135768559495447
"142",1937,10,40805,-0.0981163095541401,-0.0959152667064997
"143",1937,11,36951,-0.105786292249047,-0.0828691385427678
"144",1937,12,33321,-0.0967111075949367,-0.0423477683003982
"145",1938,1,31688,0.0409843367088608,0.00491185525219118
"146",1938,2,32032,0.0591551251580278,0.0584385189219796
"147",1938,3,33701,-0.273282986146096,-0.238270750348267
"148",1938,4,25529,0.197690664150943,0.145178625068209
"149",1938,5,29266,-0.0694293899371069,-0.038298557694495
"150",1938,6,28026,0.297947897727273,0.238753195262343
"151",1938,7,34527,0.118746404791929,0.0733798339356046
"152",1938,8,37057,-0.0617026295828066,-0.0266847567584237
"153",1938,9,35951,-0.0145369847522236,0.00828855142191947
"154",1938,10,36076,0.138962224619289,0.0781099013982475
"155",1938,11,38867,-0.0363894378172589,-0.0178697310685514
"156",1938,12,37977,0.0290965895806861,0.0419098010853196
"157",1939,1,39142,-0.0730526436781609,-0.0596361794246715
"158",1939,2,36785,0.0401579897828863,0.0351606436210762
"159",1939,3,38033,-0.167267094267516,-0.119950336227244
"160",1939,4,33278,0.00159528571428571,-0.00186619226342778
"161",1939,5,33219,0.0824492633587786,0.06805117374427
"162",1939,6,35362,-0.0812799129211305,-0.0530184931733327
"163",1939,7,33340,0.13108684953166,0.10222180606053
"164",1939,8,36610,-0.102573647133758,-0.0668338996252737
"165",1939,9,34009,0.383682607643312,0.168865481320411
"166",1939,10,39613,-0.00676952229299363,-0.00525962985518798
"167",1939,11,39366,-0.077995844783715,-0.0362031289231873
"168",1939,12,37616,0.0165462408111534,0.0302965966919563
"169",1940,1,38540,-0.0193525627376426,-0.0241003971600664
"170",1940,2,37680,0.0292946455696203,0.014438958625813
"171",1940,3,38047,0.0263231125158028,0.0204606166511574
"172",1940,4,38703,0.0134329104665826,0.00216345491983473
"173",1940,5,38727,-0.261142119647355,-0.219640153688102
"174",1940,6,30020,0.0641449710691824,0.0667325052002708
"175",1940,7,31867,0.0359602880503145,0.0317408841751866
"176",1940,8,32824,0.0198837590966123,0.0218636814239482
"177",1940,9,33327,0.0352834993726474,0.023920301906544
"178",1940,10,34001,0.0452675426065163,0.0302328765095005
"179",1940,11,34975,-0.00181585964912281,-0.0160980456292147
"180",1940,12,34097,-0.01826488125,0.00693581713751361
"181",1941,1,34189,-0.00673204755944931,-0.041776244751609
"182",1941,2,32729,-0.0184428077403246,-0.0143821443355531
"183",1941,3,32075,0.0137026957605985,0.00855215851436966
"184",1941,4,32170,-0.0556144351620948,-0.0546343893607399
"185",1941,5,30368,0.00930710473815461,0.0138938405822712
"186",1941,6,30555,0.063334657960199,0.0583380898973888
"187",1941,7,32125,0.125595322139303,0.0589652488122947
"188",1941,8,33985,-0.00811059751552795,-0.00168437730059965
"189",1941,9,33747,-0.01992542039801,-0.00865391616269954
"190",1941,10,33303,-0.0603985360696517,-0.0524778734971203
"191",1941,11,31509,-0.0333167366459627,-0.0191787093092403
"192",1941,12,30498,-0.0797253788819876,-0.0486396073203125
"193",1942,1,28843,0.126238075682382,0.00810142297744675
"194",1942,2,29027,-0.0169249108910891,-0.0244842470210075
"195",1942,3,28125,-0.0471748209876543,-0.0656957910514405
"196",1942,4,26106,-0.0450174215080346,-0.0436538456157694
"197",1942,5,24927,0.0271430370828183,0.0596305312126387
"198",1942,6,26229,0.0244805962962963,0.0271893464461914
"199",1942,7,26736,0.0445956843403206,0.0353707787049341
"200",1942,8,27616,0.0276769839307787,0.0182469150036525
"201",1942,9,27956,0.0463597515451174,0.0263462288666405
"202",1942,10,28522,0.0976237960444994,0.0684644944259121
"203",1942,11,30410,-0.0145265136138614,0.00178044186110431
"204",1942,12,30154,0.0340544412855377,0.0514769174795129
"205",1943,1,31458,0.163496941975309,0.0715790025160788
"206",1943,2,33676,0.128854770086527,0.0617430757992768
"207",1943,3,35608,0.10799560815822,0.0604334924951719
"208",1943,4,37568,0.034522301980198,0.00842869813446571
"209",1943,5,37794,0.0829419714993804,0.0576266102953054
"210",1943,6,39779,0.0101298027127004,0.0184675897699736
"211",1943,7,40337,-0.061899221402214,-0.0473918098456249
"212",1943,8,38809,0.00328508856088561,0.0134707198103599
"213",1943,9,39212,0.0338898884803922,0.0242420407893115
"214",1943,10,39978,-0.00346450427350428,-0.0111796873354264
"215",1943,11,39597,-0.0851927975609756,-0.0587691266428567
"216",1943,12,36815,0.0937969049939099,0.0638754083725929
"217",1944,1,38935,0.0440758580097087,0.0176643095920777
"218",1944,2,39792,0.0125461227217497,0.0039763055968971
"219",1944,3,39769,0.0402810060753341,0.0249147720765979
"220",1944,4,40559,-0.0283243713592233,-0.0165904803096794
"221",1944,5,39800,0.0635266347087379,0.0508525934547373
"222",1944,6,41596,0.101607581113801,0.0552265387024629
"223",1944,7,43714,-0.0125454214975845,-0.014588685822553
"224",1944,8,43069,0.0296616987951807,0.0159595998250762
"225",1944,9,43568,0.000129237909114317,0.000321693168349282
"226",1944,10,43441,-0.00028432211538462,0.00187756125171309
"227",1944,11,43470,0.0226868323353293,0.0174167096901089
"228",1944,12,43775,0.0665066152927121,0.0405762247884465
"229",1945,1,45886,0.0426213791866029,0.0203931372549943
"230",1945,2,46882,0.082944311827957,0.0624919206874855
"231",1945,3,49593,-0.0548080657108722,-0.0387017303242579
"232",1945,4,47434,0.085774665480427,0.0782394196881604
"233",1945,5,51188,0.0289868035502959,0.0175972134867025
"234",1945,6,52020,0.035393695754717,0.00410834224686836
"235",1945,7,52081,-0.033367246171967,-0.0213916022409819
"236",1945,8,50935,0.0643890658823529,0.0623192152929605
"237",1945,9,53903,0.0608095070422535,0.0479404525143575
"238",1945,10,56324,0.0625205495915986,0.0392147509506007
"239",1945,11,58552,0.0932020301974448,0.054123379031322
"240",1945,12,61285,0.023012502229388,0.0122810443813327
"241",1946,1,62862,0.090562116359447,0.0627040095322386
"242",1946,2,67168,-0.0640087672018349,-0.0579658657784615
"243",1946,3,63133,0.0562640902857143,0.0590058153396314
"244",1946,4,66781,0.0505993231292517,0.0425568066308313
"245",1946,5,69674,0.0529008463276836,0.0396303035127694
"246",1946,6,72521,-0.0468532986577181,-0.0386065847320054
"247",1946,7,69565,-0.03940429810901,-0.0265993018429127
"248",1946,8,68013,-0.0730203957871397,-0.0641234264348071
"249",1946,9,63453,-0.131265667774086,-0.10136082053207
"250",1946,10,56887,-0.0113713649393605,-0.0140630447623257
"251",1946,11,56017,-0.00288701975850714,0.000116839299554275
"252",1946,12,55662,0.0457620722891566,0.0499065705128675
"253",1947,1,58447,0.0290154530567686,0.0127731559162386
"254",1947,2,59255,-0.00681731086956522,-0.0105055763151253
"255",1947,3,58293,-0.0298315119565217,-0.0164254556315131
"256",1947,4,57258,-0.0799507328990228,-0.0476908176602872
"257",1947,5,54483,-0.0367044659459459,-0.00946773386201384
"258",1947,6,53647,0.0550863612903226,0.0531697412443137
"259",1947,7,56400,0.0602652261521972,0.0416222627520372
"260",1947,8,58744,-0.0167635348338692,-0.0171437719985038
"261",1947,9,57644,0.00525731163287086,-0.00470872653413846
"262",1947,10,57193,0.0329094102019129,0.025388408257745
"263",1947,11,58534,-0.0286413966065748,-0.0190670219107028
"264",1947,12,57022,0.022507698630137,0.0307710729019829
"265",1948,1,58780,-0.0160912757894737,-0.0385448645953781
"266",1948,2,56528,-0.0575851614255765,-0.043046242707158
"267",1948,3,53802,0.0920957306889353,0.0815924068130593
"268",1948,4,57920,0.0385265537017727,0.0372492165847907
"269",1948,5,60096,0.0849360093652445,0.073893025642094
"270",1948,6,64214,-0.0120201441908714,-3.90151850495982e-05
"271",1948,7,63913,-0.0515767813471503,-0.0498735452903685
"272",1948,8,60656,-0.00222307747933885,0.00332510837867807
"273",1948,9,60495,-0.0416135387797311,-0.0293243394502625
"274",1948,10,58433,0.0518418386763185,0.0600251443784845
"275",1948,11,61786,-0.103856663908997,-0.0926028519525333
"276",1948,12,55456,0.0127066463917526,0.0330175413149283
"277",1949,1,57108,0.0176510215827338,0.00326217306996638
"278",1949,2,57287,-0.0400290951893552,-0.0283677982955199
"279",1949,3,55402,0.0576254128440367,0.0413333817030022
"280",1949,4,57400,-0.0307180448065173,-0.0177266768171758
"281",1949,5,56330,-0.0420710568527919,-0.0285192284485094
"282",1949,6,54425,-0.00782916093117409,0.00190957400952802
"283",1949,7,54166,0.0606069352881699,0.0562704414666452
"284",1949,8,57245,0.024758295959596,0.0269680153926347
"285",1949,9,58401,0.0421323937562941,0.0317782466653821
"286",1949,10,60300,0.038316083501006,0.0323156042877678
"287",1949,11,62115,0.00961913480885312,0.0191100461020628
"288",1949,12,62529,0.0689370538936894,0.052133973919013
"289",1950,1,65942,0.0388428395185557,0.0179762636728593
"290",1950,2,67232,0.0160978316633267,0.0156437181118814
"291",1950,3,67878,-0.00177028657314629,0.0135923960362573
"292",1950,4,68778,0.0461751758241758,0.0402743685057815
"293",1950,5,71446,0.0321657432835821,0.0440934445668294
"294",1950,6,74210,-0.073186497029703,-0.0582926367026967
"295",1950,7,69538,0.0490425355731225,0.0146095375374028
"296",1950,8,70560,0.0497341093596059,0.0495054199485409
"297",1950,9,73399,0.0531306945812808,0.0490586080187295
"298",1950,10,76773,-0.00495023645320197,-0.000618290210963014
"299",1950,11,76714,0.0310247649950836,0.0286196955895253
"300",1950,12,77633,0.0819387231655867,0.0565062920312698
"301",1951,1,82742,0.073643250734574,0.0582512296377573
"302",1951,2,87569,0.0114415636007828,0.0151483858813132
"303",1951,3,88484,-0.0328009315738025,-0.0204516748583447
"304",1951,4,86702,0.0391155253411306,0.0499056970593215
"305",1951,5,91011,-0.0242435267249757,-0.0221899221648677
"306",1951,6,88432,-0.0440459008746356,-0.0250529387246704
"307",1951,7,86281,0.0615252350187806,0.0707939167430437
"308",1951,8,92262,0.0457762451208322,0.0440592175400551
"309",1951,9,95570,0.0223244359223301,0.00821540946346086
"310",1951,10,96016,-0.0234523936126731,-0.0237348269835459
"311",1951,11,93506,0.00716364768339768,0.00674267458399986
"312",1951,12,93511,0.0147280376447876,0.0345231952491431
"313",1952,1,98118,0.0167160231436837,0.0160362059363738
"314",1952,2,99668,-0.0200430751445087,-0.0250971632597606
"315",1952,3,96479,0.0277001270452358,0.0454567666922726
"316",1952,4,100749,-0.043874166506256,-0.0485159928342584
"317",1952,5,95755,0.0241127596153846,0.0332624743195684
"318",1952,6,98306,0.0299668597502402,0.039784117674867
"319",1952,7,101947,0.0100597483189241,0.0105822374491943
"320",1952,8,102946,0.000409645376549092,-0.00617046036830743
"321",1952,9,101538,-0.0145537761904762,-0.0187127009994511
"322",1952,10,99490,-0.0113805539083733,-0.00523445274889455
"323",1952,11,98695,0.0544841178571429,0.0604539368003089
"324",1952,12,103765,0.022222060952381,0.0309218555211199
"325",1953,1,108488,0.0241468121399895,-0.00177511495817625
"326",1953,2,108236,0.0122133339625285,-0.00132015788957589
"327",1953,3,107343,-0.0100165218631179,-0.0124497936352535
"328",1953,4,105594,-0.0228223683395821,-0.026646702448759
"329",1953,5,102766,0.00590525213270142,0.00692900913313879
"330",1953,6,103005,-0.0310826238095238,-0.017065893671009
"331",1953,7,100894,0.0168720301796765,0.0254386260965049
"332",1953,8,103302,-0.0504447111534795,-0.0434859733799721
"333",1953,9,98056,-0.01053525,0.0036716495733106
"334",1953,10,97988,0.0363724028571429,0.0472195606571258
"335",1953,11,102411,0.0209408522402288,0.0290217169865908
"336",1953,12,104571,-0.0146685582061069,0.00154367255392702
"337",1954,1,106086,0.0697599160305344,0.0524151400518552
"338",1954,2,111558,0.013405677480916,0.0173980861289041
"339",1954,3,112697,0.0277528363463368,0.0373234039735756
"340",1954,4,116450,0.0159683870684781,0.0436322982603053
"341",1954,5,121491,0.0419179087452471,0.0314589185045333
"342",1954,6,124573,0.0121879885931559,0.0113269035609922
"343",1954,7,125583,0.0700980360873694,0.0504405098699121
"344",1954,8,131807,-0.00897774218009479,-0.0227949427118203
"345",1954,9,127823,0.0429235631587915,0.0647893041222583
"346",1954,10,135723,-0.00715175545023697,-0.0160212827979673
"347",1954,11,133358,0.0888691988636364,0.0944170080510644
"348",1954,12,144624,0.0853568073654391,0.0556305296719016
"349",1955,1,156482,0.0139470942507069,0.006852758220754
"350",1955,2,157341,0.0415724379704006,0.0310199282261516
"351",1955,3,161641,0.00087658380658113,-0.000564750445880559
"352",1955,4,161017,0.0224049971671388,0.0321255512806455
"353",1955,5,166125,0.00662058757062147,0.0107319351080623
"354",1955,6,166819,0.033413387189904,0.0665077147775979
"355",1955,7,177121,0.00771835362414353,0.0199778906307304
"356",1955,8,181115,0.00452772488262911,0.00370551426552192
"357",1955,9,180892,-0.00784798327317403,-0.00203683122434598
"358",1955,10,179595,-0.0166651147695202,-0.0249353342837178
"359",1955,11,175125,0.0537311295167262,0.0720417843304901
"360",1955,12,186333,0.0213833009933913,0.0166888893734188
"361",1956,1,193170,-0.0200778246936852,-0.0281316479685679
"362",1956,2,187548,0.0321621525423729,0.0396235554138673
"363",1956,3,194136,0.0498830687382298,0.0678820164988584
"364",1956,4,207597,0.00383735981762935,0.00465781911927347
"365",1956,5,208374,-0.0388813607806914,-0.049732182906696
"366",1956,6,196883,0.0208930780489746,0.036750649422172
"367",1956,7,203434,0.0385420188323917,0.0505388465273112
"368",1956,8,213560,-0.017511875,-0.0301238688604618
"369",1956,9,205905,-0.034752752354049,-0.0495265877984019
"370",1956,10,195911,0.00697915754716981,0.00770091432339059
"371",1956,11,196862,0.00549909339622642,0.00566264822740422
"372",1956,12,196530,0.0220947133766573,0.0339881252544157
"373",1957,1,206654,0.00269644798500469,-0.033077590602057
"374",1957,2,199841,-0.022126234741784,-0.0182559049179131
"375",1957,3,195558,0.021609609046729,0.0235767236735527
"376",1957,4,199773,0.0250546646326301,0.0450804305218554
"377",1957,5,208916,0.0208559118738404,0.0370546135736946
