"","Year","Month","Stock_lag_MV","Stock_Ew_Ret","Stock_Vw_Ret"
"378",1957,6,216169,-0.00706176155268022,-0.00503132452240472
"379",1957,7,214600,0.00546434523185424,0.00956666120118875
"380",1957,8,216803,-0.047896070987741,-0.0486114265962023
"381",1957,9,205356,-0.0509445402486648,-0.0572286951172228
"382",1957,10,193001,-0.0630003689052438,-0.0402749029670006
"383",1957,11,185170,0.0202569636885935,0.0257542849151499
"384",1957,12,189202,-0.0467686445817588,-0.0365619036590915
"385",1958,1,184098,0.103422227356747,0.0493659427818624
"386",1958,2,192769,-0.0109185522732115,-0.0139872160225085
"387",1958,3,188840,0.0345152599444958,0.033677451562031
"388",1958,4,195220,0.0294344941562301,0.0316801827409919
"389",1958,5,201216,0.0381635481481482,0.0242188321644856
"390",1958,6,204990,0.0309923942134712,0.0295611802129241
"391",1958,7,210306,0.0524212441968431,0.0445243400000167
"392",1958,8,219069,0.0292337437325905,0.0194811606388145
"393",1958,9,222186,0.0504512439261877,0.0484160776457824
"394",1958,10,232073,0.0314188308550186,0.0271189042384911
"395",1958,11,238083,0.0411224186046512,0.0311522146377665
"396",1958,12,244708,0.0375721114206128,0.0536724479230692
"397",1959,1,263460,0.0406062974059963,0.00918274320332243
"398",1959,2,266284,0.0276957581093605,0.0113559508844748
"399",1959,3,268166,0.011577903523297,0.00497428771685196
"400",1959,4,268683,0.0249408068391867,0.0385621937273288
"401",1959,5,279109,0.00708944454713493,0.0194765915800829
"402",1959,6,283802,0.00436676584022039,-1.65993238617915e-05
"403",1959,7,283287,0.0293982591911765,0.0342878159493534
"404",1959,8,292752,-0.0143496495412844,-0.0119981885153096
"405",1959,9,288069,-0.0434889945155393,-0.0449554785359333
"406",1959,10,274576,0.0212479598907302,0.0158233749586104
"407",1959,11,278699,0.0148330661216326,0.018547880436278
"408",1959,12,282685,0.0205558070973612,0.0278715567685614
"409",1960,1,294408,-0.0379213633060854,-0.0664944266786024
"410",1960,2,274640,0.00857649230769231,0.0145494955075372
"411",1960,3,277965,-0.0237396043360434,-0.0128763748880622
"412",1960,4,273845,-0.0184901666077748,-0.0151115484881856
"413",1960,5,269591,0.0248250376681614,0.0339164682790275
"414",1960,6,277758,0.0209824551793309,0.0231685306517958
"415",1960,7,283651,-0.0182053333333333,-0.0223238337557194
"416",1960,8,277135,0.0360106734513274,0.0317563458809551
"417",1960,9,284897,-0.0580786501328609,-0.0583322417068633
"418",1960,10,268258,-0.0231989734513274,-0.00490792133051494
"419",1960,11,266624,0.0452052677304965,0.0482573710995478
"420",1960,12,277750,0.0369980520718675,0.0486921840339464
"421",1961,1,294776,0.0787682033598585,0.0639092667173274
"422",1961,2,313603,0.0587541945181256,0.0370979622125775
"423",1961,3,323988,0.0485084663373716,0.0308890550265531
"424",1961,4,334707,0.0087437577092511,0.00464500350326915
"425",1961,5,336481,0.0407824498239437,0.0258179434954374
"426",1961,6,343411,-0.0407655665502561,-0.0287549598277314
"427",1961,7,333348,0.0109132550394391,0.0301482500538279
"428",1961,8,344596,0.0206092733624454,0.027156687068885
"429",1961,9,352555,-0.0281307758470895,-0.0197826720465708
"430",1961,10,345351,0.0199727660311958,0.0276196652043951
"431",1961,11,355030,0.0446935203463203,0.0460356293126056
"432",1961,12,369688,-0.00394169516407599,0.000126809624299211
"433",1962,1,372023,-0.00771090419442931,-0.0363327297441925
"434",1962,2,358754,0.0144330482342808,0.0200966505940451
"435",1962,3,365425,-0.00585035909554522,-0.00480892342491435
"436",1962,4,363292,-0.0659015525221338,-0.0635881225388892
"437",1962,5,340096,-0.0942278833619211,-0.0840663228118632
"438",1962,6,310052,-0.0470030969785575,-0.082774670763032
"439",1962,7,282519,0.0350438283908605,0.065425536061685
"440",1962,8,323511,0.0355115260170944,0.0236150119342133
"441",1962,9,329466,-0.0620071530258553,-0.0500932680882448
"442",1962,10,312629,-0.0383328626195007,0.00202443525945739
"443",1962,11,312459,0.114925163598998,0.11066914566096
"444",1962,12,344895,-0.0258775493697286,0.0124513119741263
"445",1963,1,350084,0.0850159911662617,0.0518434595764904
"446",1963,2,367917,-0.0165450656370656,-0.0215852684863644
"447",1963,3,358327,0.0106530142442925,0.0330675100581655
"448",1963,4,369891,0.0244824336538462,0.0476300184492572
"449",1963,5,387685,0.0305253052228079,0.0199862660090843
"450",1963,6,393598,-0.00981370568821744,-0.0177387025055875
"451",1963,7,386280,-0.00616528824091778,-0.0012291339030021
"452",1963,8,385320,0.0400990246014871,0.0531776495014963
"453",1963,9,404344,-0.0101165050215208,-0.01281496285164
"454",1963,10,398607,0.0112652039821248,0.0283054087095361
"455",1963,11,409159,-0.0156058975346364,-0.00581962647999921
"456",1963,12,401014,-0.00534673028726138,0.0211804291273374
"457",1964,1,412668,0.0303745294117647,0.0253499461799502
"458",1964,2,425322,0.0240406213106584,0.0180611828846804
"459",1964,3,432400,0.0246943650803252,0.0172002376024819
"460",1964,4,439454,0.000244969184147225,0.00395822205297256
"461",1964,5,442919,0.00574403007324238,0.0167350578323566
"462",1964,6,448062,0.0101718561612568,0.0156935055639222
"463",1964,7,454688,0.0283243142675215,0.0204059692765493
"464",1964,8,464519,-0.00610726984126984,-0.0115829801859181
"465",1964,9,456928,0.0355601215649744,0.02972293957713
"466",1964,10,470428,0.0183016113005408,0.00890323383442064
"467",1964,11,473796,-0.000216358427553022,0.00286881280233202
"468",1964,12,470283,-0.0127290740925503,0.00344118053272283
"469",1965,1,475686,0.0677853588910685,0.0382392846560995
"470",1965,2,493643,0.0320767593706617,0.00743857450526607
"471",1965,3,495415,0.0146762433056325,-0.00980550626706699
"472",1965,4,491140,0.040088532290929,0.0341680085828215
"473",1965,5,507845,-0.00660262947658402,-0.00463507591470774
"474",1965,6,504140,-0.0792610485792851,-0.0515013335448104
"475",1965,7,477506,0.0275428520547945,0.0174551039017132
"476",1965,8,485226,0.0394828515447854,0.0305859183210671
"477",1965,9,497736,0.0249470500754129,0.0317116657730159
"478",1965,10,512695,0.0555171556267514,0.0291148101349491
"479",1965,11,527450,0.0448028377885888,0.00331497243726133
"480",1965,12,525061,0.0410307770940291,0.0134365283238843
"481",1966,1,536917,0.0591629457414249,0.0109327194701378
"482",1966,2,542770,0.0284179136986301,-0.00857694768280957
"483",1966,3,535694,-0.00966965923710339,-0.0212929677840851
"484",1966,4,522971,0.0444623558086123,0.0248210587390146
"485",1966,5,535419,-0.0821056117708019,-0.0525090272944659
"486",1966,6,505520,-0.00453044595168578,-0.0106358586168575
"487",1966,7,499868,-0.0148604420387912,-0.012709841939207
"488",1966,8,493395,-0.0955010762979684,-0.0749729566519634
"489",1966,9,454187,-0.0175730577936275,-0.00655865169220845
"490",1966,10,450059,-0.0138890069379054,0.0431302634350836
"491",1966,11,468954,0.0397669554054054,0.0179676818161718
"492",1966,12,474544,0.01555086381343,0.00536760452144838
"493",1967,1,481205,0.165615215252708,0.085786304302882
"494",1967,2,522126,0.0409810114709815,0.0113620982611334
"495",1967,3,526314,0.0561700683045596,0.0438595417711563
"496",1967,4,548456,0.0400215562337879,0.0421451234907861
"497",1967,5,570983,-0.00780756247201075,-0.0397204701478897
"498",1967,6,544579,0.0786852186789416,0.0268791387018846
"499",1967,7,557590,0.0789813019632696,0.048988643820141
"500",1967,8,583905,0.00582806476461642,-0.00579894953780263
"501",1967,9,577238,0.0595415587193747,0.0342569127089818
"502",1967,10,594275,-0.0196971815453618,-0.0269260511267159
"503",1967,11,578582,0.000385771607702643,0.0071703369918421
"504",1967,12,580044,0.0775891994252844,0.033843286083769
"505",1968,1,610416,0.0212980537820831,-0.036283797335633
"506",1968,2,585944,-0.053871447380206,-0.0335756978025091
"507",1968,3,563947,-0.0099893806231178,0.00594328362834407
"508",1968,4,565720,0.136445193709457,0.0948092760119724
"509",1968,5,617973,0.0861459401996339,0.0272430239409715
"510",1968,6,632930,0.0154786453371276,0.0112538376260578
"511",1968,7,639514,-0.0255952672185243,-0.0220450283700904
"512",1968,8,623643,0.0336016721225123,0.0177486705784076
"513",1968,9,634263,0.0645279829846661,0.0447813942625479
"514",1968,10,661254,0.00615331857235406,0.00867210393589258
"515",1968,11,665579,0.0675776221706058,0.0585310343196424
"516",1968,12,703236,0.00412361847130062,-0.0350216362367054
"517",1969,1,697213,-0.00341197806440167,-0.00722736194780671
"518",1969,2,691901,-0.0809371329442066,-0.0538281516709188
"519",1969,3,653247,0.0185522872780432,0.0313834696745823
"520",1969,4,672552,0.00266144967320262,0.0199190208086232
"521",1969,5,688435,0.00446189638708279,0.0040024746639937
"522",1969,6,687482,-0.105629645662495,-0.0667427486885201
"523",1969,7,641129,-0.0899859649458701,-0.0648103603345394
"524",1969,8,600214,0.0487532379167678,0.0519178535385962
"525",1969,9,629720,-0.02284533804,-0.023562617889423
"526",1969,10,614885,0.08818584157463,0.0565374957647449
"527",1969,11,649661,-0.0524041342905405,-0.0327326552531001
"528",1969,12,626136,-0.0621372440605939,-0.0198629814294339
"529",1970,1,622574,-0.0375332527242246,-0.0749100674313974
"530",1970,2,575921,0.0382055189662359,0.057457176312412
"531",1970,3,608606,-0.0226251730290456,-0.0048307643647132
"532",1970,4,604803,-0.152841608515916,-0.104970489375983
"533",1970,5,540255,-0.0850419835797907,-0.0639274455521853
"534",1970,6,502780,-0.0704200674609523,-0.0520553267634173
"535",1970,7,475975,0.05368955749975,0.0744227640063861
"536",1970,8,513959,0.0573493583435834,0.050133609100863
"537",1970,9,537454,0.117857107346939,0.0471908375081819
"538",1970,10,562620,-0.0550244162271805,-0.0181570282851844
"539",1970,11,551575,0.00217959038136974,0.0505394182843112
"540",1970,12,577625,0.0770342243410225,0.0615258764172524
"541",1971,1,621371,0.126495404752316,0.0521565163705494
"542",1971,2,653333,0.0453423577826962,0.0173087910047005
"543",1971,3,661654,0.0518050095923261,0.0442489165436923
"544",1971,4,691084,0.0256898048139758,0.0343227825832835
"545",1971,5,714554,-0.047105496137084,-0.0369198383472181
"546",1971,6,686669,-0.016503183816387,0.00282355251036957
"547",1971,7,686487,-0.0514099057781834,-0.0409054154936492
"548",1971,8,659044,0.0386609722004699,0.0425742697792971
"549",1971,9,685266,-0.00487349180967239,-0.0048327021237096
"550",1971,10,681779,-0.0537846348837209,-0.0405265850987946
"551",1971,11,653529,-0.0309399173855732,-0.000889174035233008
"552",1971,12,651033,0.108590871387372,0.0906592681154323
"553",1972,1,723960,0.0957704646387833,0.0277270703495526
"554",1972,2,744660,0.0376333205904618,0.0311440385028347
"555",1972,3,766011,-0.000116691381257056,0.00898754980497289
"556",1972,4,772386,0.00074496603210153,0.00576302135326716
"557",1972,5,776703,-0.0177071200149087,0.0155682474096014
"558",1972,6,786260,-0.0316393419881306,-0.0213695685559489
"559",1972,7,769549,-0.0292582619638673,-0.00485808821970899
"560",1972,8,765647,0.010191304587156,0.0354722344884352
"561",1972,9,791674,-0.0292354447324019,-0.00794875041966353
"562",1972,10,785608,-0.0144512721435484,0.00915660094133612
"563",1972,11,792554,0.0224328131101813,0.0496791724155229
"564",1972,12,828815,-0.00951317721755347,0.00991558680237955
"565",1973,1,977874,-0.0266592152078662,-0.0284748295875126
"566",1973,2,950200,-0.0711724134413338,-0.044276984101002
"567",1973,3,904016,-0.0291249750092593,-0.00868100838806308
"568",1973,4,895316,-0.067832735999185,-0.0515796745462854
"569",1973,5,848279,-0.0806811658413325,-0.0244012895697939
"570",1973,6,823685,-0.0380187746526775,-0.0105036276166629
"571",1973,7,813791,0.0997937692980921,0.0568221360342123
"572",1973,8,858275,-0.0419377227546309,-0.0312091585419938
"573",1973,9,826969,0.0667509374801482,0.0542819233454843
"574",1973,10,872318,-0.00102178962585224,-0.0017573316271529
"575",1973,11,869685,-0.160701511754791,-0.121938994256732
"576",1973,12,758937,-0.0383078395905395,0.0137450218747458
"577",1974,1,765794,0.120135820057929,0.00465397754515438
"578",1974,2,767782,0.00610554667635307,0.00113450855105969
"579",1974,3,764283,0.0085071340987775,-0.0225603420423785
"580",1974,4,745711,-0.0480577795105283,-0.0453615863525546
"581",1974,5,710416,-0.0640216345644446,-0.0393545583422967
"582",1974,6,678581,-0.0281773202340645,-0.0222513101010094
"583",1974,7,661464,-0.0469134775040357,-0.0734216144286629
"584",1974,8,611180,-0.0720439611376145,-0.0874815509919045
"585",1974,9,552959,-0.0707458872740824,-0.10959855126008
"586",1974,10,490933,0.0800387923470127,0.166057027599565
"587",1974,11,570834,-0.0432731771608829,-0.039653090392291
"588",1974,12,546153,-0.0679562991356633,-0.0274938003272933
"589",1975,1,531640,0.252922723456325,0.142473112518143
"590",1975,2,606854,0.0496001715819637,0.0598944571742957
"591",1975,3,640283,0.071090351371807,0.0307015359466593
"592",1975,4,663981,0.0306683913701741,0.0466325824884389
"593",1975,5,694960,0.0659624790011351,0.0562811848098722
"594",1975,6,731492,0.0631447354433878,0.0526925869820311
"595",1975,7,768911,-0.00698561387756413,-0.061057213361583
"596",1975,8,720765,-0.0413480834437086,-0.0236756017095873
"597",1975,9,700205,-0.0326618746564068,-0.0373349065419183
"598",1975,10,672057,0.0147870961210224,0.058601215596415
"599",1975,11,710185,0.0161714829416224,0.0305387896858846
"600",1975,12,728951,-0.00409341936452279,-0.0112831425018306
"601",1976,1,719349,0.164250737440758,0.126195274397608
"602",1976,2,809752,0.0928051992050812,0.0065864272340887
"603",1976,3,812814,0.0186115272915446,0.0272422351038614
"604",1976,4,833743,-0.00396351222705249,-0.0106450142402606
"605",1976,5,824944,-0.0171896137225171,-0.00968486426057887
"606",1976,6,813302,0.0241671385165384,0.044807069660215
"607",1976,7,848898,0.00239355703870766,-0.00595774865083325
"608",1976,8,837879,-0.0138815237915408,-0.00138657867630376
"609",1976,9,832090,0.0151887028693752,0.0249999785629666
"610",1976,10,855753,-0.0191282047721876,-0.0201403584192481
"611",1976,11,838628,0.0232500006601097,0.00753072930821027
"612",1976,12,841997,0.0886299389614733,0.060549970134149
"613",1977,1,891592,0.0326254608175537,-0.0367202913528223
"614",1977,2,856075,0.00279860723908918,-0.0158988524992353
"615",1977,3,838468,0.00984875654152446,-0.0099100381608775
"616",1977,4,830568,0.0154224633038504,0.00524516134594595
"617",1977,5,835376,0.00289634986144179,-0.0108131394372094
"618",1977,6,821046,0.0471521127743463,0.051108799869737
"619",1977,7,863313,0.0105426938178497,-0.0126866512130225
"620",1977,8,851490,-0.00265543897048618,-0.01307746062196
"621",1977,9,835286,0.0128641561088269,0.00164241488531271
"622",1977,10,835497,-0.0203617101782634,-0.0389136831113225
"623",1977,11,800703,0.0625163404980973,0.0449471326391114
"624",1977,12,830753,0.0190583010206746,0.00753771976962615
"625",1978,1,838782,-0.0108141337279734,-0.0550884748045387
"626",1978,2,788619,0.0234111872504821,-0.00918022126160294
"627",1978,3,775040,0.0597541857099562,0.0337357714498247
"628",1978,4,798206,0.0720616819119651,0.084066091747705
"629",1978,5,864386,0.062358418292147,0.0227009583019834
"630",1978,6,875708,0.00897163802024207,-0.0115073635557494
"631",1978,7,864635,0.0457417061694651,0.0566123037755799
"632",1978,8,911739,0.0832086759349435,0.0429921688477841
"633",1978,9,944666,0.00460921799002341,-0.00808027793582536
"634",1978,10,936510,-0.161654263928746,-0.112200065526542
"635",1978,11,828575,0.0375730211398018,0.0342158478408595
"636",1978,12,850798,0.0115801116967452,0.0166074700326944
"637",1979,1,867452,0.0835563088156465,0.0499480559741449
"638",1979,2,906648,-0.0160480101022506,-0.0281180675110852
"639",1979,3,872528,0.0742984705686169,0.0648170362250589
"640",1979,4,925892,0.0255121750298948,0.00736751636225322
"641",1979,5,928425,-0.00399224054219913,-0.0135097360691553
"642",1979,6,908080,0.0487712679061558,0.0465298846900142
"643",1979,7,947831,0.020375651994351,0.0159052656162013
"644",1979,8,960801,0.0669597291873634,0.0629071630953573
"645",1979,9,1014840,-0.00231753041882836,0.000203949715027491
"646",1979,10,1012186,-0.0869326820998938,-0.0721327679995303
"647",1979,11,935948,0.0588028513400993,0.0619577076645298
"648",1979,12,988526,0.0605213165939949,0.0273772752884515
"649",1980,1,1018293,0.0929688335700006,0.062942264553484
"650",1980,2,1074578,-0.00592468146379394,-0.00333103179672964
"651",1980,3,1060934,-0.147849459391011,-0.116866404978468
"652",1980,4,934381,0.0460606756672933,0.0522227833980778
"653",1980,5,982864,0.0625021855697653,0.060559161201417
"654",1980,6,1035773,0.0401345994092852,0.0367324141594845
"655",1980,7,1072983,0.0808454974500999,0.0701970149212092
"656",1980,8,1149034,0.0588761388311457,0.0244651745561261
"657",1980,9,1170845,0.0463644758247352,0.029428393484443
"658",1980,10,1206985,0.0432023421293181,0.0202021805441383
"659",1980,11,1227584,0.0643130916807868,0.105481038553174
"660",1980,12,1348360,-0.0280912509852409,-0.0317816953743778
"661",1981,1,1314123,0.00557910246531421,-0.0399909521109097
"662",1981,2,1259722,0.00208827104930915,0.0164040340796691
"663",1981,3,1270464,0.0653875096619543,0.0476703417392643
"664",1981,4,1330324,0.0256500918027013,-0.0109875578269567
"665",1981,5,1316343,0.0256702795249429,0.0126255034467557
"666",1981,6,1326723,-0.0116700784081801,-0.00993924125396266
"667",1981,7,1312897,-0.0176262810742152,-0.00298503182402022
"668",1981,8,1307840,-0.0666261210697506,-0.0572865549908543
"669",1981,9,1225579,-0.0800670596065651,-0.0589754418407636
"670",1981,10,1140985,0.0643051345878136,0.0612563713965146
"671",1981,11,1206773,0.0169719524830297,0.0442296768322279
"672",1981,12,1257916,-0.0179783285779918,-0.0275532083860648
"673",1982,1,1224602,-0.0157733100374398,-0.0244115400135037
"674",1982,2,1192169,-0.0426804977667193,-0.0492758962241932
"675",1982,3,1123469,-0.0106452719119656,-0.00855015223207288
"676",1982,4,1095104,0.0476763921603723,0.0440034215133669
"677",1982,5,1143551,-0.0212093632777479,-0.0285061786466244
"678",1982,6,1099413,-0.0323853929073463,-0.0210003863330701
"679",1982,7,1064775,-0.0153697900960451,-0.0213954640395101
"680",1982,8,1039621,0.0563757871817586,0.11888586415736
"681",1982,9,1160062,0.0294461147894926,0.0180929892963561
"682",1982,10,1180250,0.112748437521281,0.118846018957097
"683",1982,11,1318084,0.0805994253789071,0.0530733241205545
"684",1982,12,1381532,0.0187182938765779,0.012341144821531
"685",1983,1,1406011,0.0981614984178482,0.0428230589077142
"686",1983,2,1458153,0.0478824755014149,0.0320436826904878
"687",1983,3,1498219,0.0443683278504698,0.0345184824583192
"688",1983,4,1554091,0.0705931273514661,0.0738104329287421
"689",1983,5,1670789,0.0803251042639013,0.0121298093993589
"690",1983,6,1688853,0.0429480209413472,0.0373925843401084
"691",1983,7,1767253,-0.016535229439846,-0.0332226226687631
"692",1983,8,1711255,-0.0302262515988571,0.00248388549748642
"693",1983,9,1711797,0.00764907861948774,0.0170781835020889
"694",1983,10,1747914,-0.04953253088,-0.0268335771212224
"695",1983,11,1704056,0.0253563037171779,0.0286446801192411
"696",1983,12,1749078,-0.0175711207769852,-0.010479851272107
"697",1984,1,1736697,0.00320019185266387,-0.0115967813685169
"698",1984,2,1717432,-0.050295038471932,-0.0404836364278399
"699",1984,3,1627086,0.00543397328514867,0.0136205135939015
"700",1984,4,1644942,-0.0177270527372895,0.00299972480225973
"701",1984,5,1645400,-0.0449968407721692,-0.0518353873842138
"702",1984,6,1551790,0.012983109126955,0.0255824789439317
"703",1984,7,1569781,-0.0416013177928826,-0.0191882285670623
"704",1984,8,1536084,0.0791250281470518,0.110853135393748
"705",1984,9,1694481,-0.00167726209184954,0.000570637771203591
"706",1984,10,1683223,-0.0199796358145839,0.00146887444800832
"707",1984,11,1678348,-0.0290400051999112,-0.0103110617892579
"708",1984,12,1644578,0.00584587711504362,0.0247148758119727
"709",1985,1,1679236,0.109793621743194,0.0861143957257122
"710",1985,2,1815222,0.0431958123699279,0.0180109763749036
"711",1985,3,1836592,-0.010714176425388,-0.00225958142458041
"712",1985,4,1826732,-0.0109975671739321,-0.00239486901441925
"713",1985,5,1819991,0.0199091119545331,0.05727062610056
"714",1985,6,1906133,0.00220178422934308,0.0182110704097553
"715",1985,7,1918903,0.0204552633272044,-0.000689785983384691
"716",1985,8,1911096,-0.00422451494838053,-0.00462037294485558
"717",1985,9,1888323,-0.0511496707253565,-0.0391320571044262
"718",1985,10,1801615,0.0159860856339431,0.046588272428561
"719",1985,11,1884498,0.0466744502092825,0.0705454886567518
"720",1985,12,1995949,0.0264047262966111,0.0452274375170026
"721",1986,1,2084927,0.0380760438405997,0.0121050721837735
"722",1986,2,2103794,0.0550520409513051,0.0764765927937016
"723",1986,3,2253194,0.0416345565451083,0.0547499172970496
"724",1986,4,2375458,0.0126892188501797,-0.0075982839683081
"725",1986,5,2340260,0.0323317906661126,0.0510577617302048
"726",1986,6,2456581,0.0071336245179846,0.0155781893899211
"727",1986,7,2499027,-0.0660061757380863,-0.0591623108597112
"728",1986,8,2355581,0.0152502549066472,0.0651204395183078
"729",1986,9,2502255,-0.0559205503978713,-0.0812678107014795
"730",1986,10,2292839,0.0212700249371011,0.0510729770336416
"731",1986,11,2402052,-0.00660924806247934,0.0155410570319146
"732",1986,12,2428020,-0.0314215462342861,-0.0275401860406541
"733",1987,1,2349648,0.101750573617813,0.12857078552347
"734",1987,2,2650517,0.0667565353306602,0.0481120364931636
"735",1987,3,2769703,0.0271401501561653,0.0210545517564875
"736",1987,4,2828904,-0.0179574500602613,-0.0165013573276344
"737",1987,5,2773380,-8.324151740466e-05,0.00484464288943027
"738",1987,6,2783778,0.0179772818693851,0.043893072598827
"739",1987,7,2895046,0.0273999882368761,0.042883972172242
"740",1987,8,3010454,0.0141000581278987,0.0399113962425079
"741",1987,9,3113213,-0.0133619852906484,-0.021317308592039
"742",1987,10,3051521,-0.236945297809733,-0.225824891764766
"743",1987,11,2349984,-0.0465968061679968,-0.0739442188726171
"744",1987,12,2162382,0.024897394935738,0.0720715998956489
"745",1988,1,2310504,0.0680811496045511,0.0450224450037849
