"","Year","Month","Stock_lag_MV","Stock_Ew_Ret","Stock_Vw_Ret"
"746",1988,2,2403513,0.0551830354493881,0.0521242459977559
"747",1988,3,2504264,0.0311648360631873,-0.0182363826011471
"748",1988,4,2449271,0.0128891419689888,0.0102810679644607
"749",1988,5,2464336,-0.0147731395652555,0.00220675673305209
"750",1988,6,2454856,0.0431013703223588,0.0526662924210258
"751",1988,7,2558723,-0.000165963670851628,-0.00738590770764023
"752",1988,8,2528548,-0.0192012051326146,-0.027134693978184
"753",1988,9,2444403,0.0163572283627351,0.0391296808202934
"754",1988,10,2531355,-0.01220957863059,0.0176616087834306
"755",1988,11,2562249,-0.0339832734310202,-0.0171181752498944
"756",1988,12,2500743,0.0178220929547858,0.0210920452754853
"757",1989,1,2507908,0.0532487130363318,0.0662713875498972
"758",1989,2,2657427,0.00301402792277419,-0.0163745069025391
"759",1989,3,2599181,0.0145494532023232,0.0223618601725533
"760",1989,4,2647723,0.0258757226014365,0.0500645254996452
"761",1989,5,2753480,0.0242886101633035,0.0410151599390875
"762",1989,6,2845061,-0.00905877638857111,-0.00629475612850554
"763",1989,7,2817641,0.0243228811939226,0.0787276472543143
"764",1989,8,3019569,0.0164568798411122,0.0217943254815881
"765",1989,9,3074022,0.00218931759334747,-0.00115942322375892
"766",1989,10,3064746,-0.0444605085519905,-0.0297927841302625
"767",1989,11,2968731,-0.00895788971990364,0.017149691539358
"768",1989,12,3002711,-0.0129075574556054,0.0176989791235602
"769",1990,1,3056431,-0.0428113198102513,-0.0722677889169705
"770",1990,2,2811358,0.0168996248157785,0.0168227160453235
"771",1990,3,2848818,0.021788024714934,0.0247133358962618
"772",1990,4,2916807,-0.0215125430892303,-0.0266600706094147
"773",1990,5,2835762,0.0383772083297332,0.0909651683354823
"774",1990,6,3082688,0.0044083124348982,-0.0046353109621909
"775",1990,7,3060850,-0.0258982088600996,-0.0122190079098957
"776",1990,8,3018437,-0.0962548213469631,-0.0946303111209778
"777",1990,9,2713750,-0.0680712662666812,-0.0551690969929783
"778",1990,10,2558487,-0.051635564016528,-0.0124040471849694
"779",1990,11,2518338,0.0309341230124038,0.0690520931513549
"780",1990,12,2679071,-0.00299090017240038,0.0306057454428112
"781",1991,1,2749403,0.0736564624897953,0.0520008360765394
"782",1991,2,2883210,0.114405094179585,0.0766198691605693
"783",1991,3,3093399,0.0693615735566751,0.0309801768587786
"784",1991,4,3197362,0.0263830158648875,0.00254973493635664
"785",1991,5,3202481,0.0245697234290713,0.0412070097800213
"786",1991,6,3330177,-0.0298679818616742,-0.0452235005638415
"787",1991,7,3195847,0.0293177270654662,0.0472599161676778
"788",1991,8,3344848,0.0257548778834825,0.0277716876504888
"789",1991,9,3431680,0.00659943360351949,-0.011347526191699
"790",1991,10,3407629,0.0206699646575708,0.0171056563318409
"791",1991,11,3468072,-0.0204460523058598,-0.0379294598395229
"792",1991,12,3329596,0.031192391461302,0.112169826747318
"793",1992,1,3710848,0.13294502616602,-0.00251690510445747
"794",1992,2,3703932,0.0453867678121883,0.0136597912032972
"795",1992,3,3751705,-0.0123175835740694,-0.0231628206840471
"796",1992,4,3697950,-0.0317785552488704,0.0140580567206595
"797",1992,5,3743468,0.00210507956194337,0.00575710235660822
"798",1992,6,3755828,-0.0352472110625887,-0.0200873442724006
"799",1992,7,3703352,0.0225683177081375,0.0408004508311738
"800",1992,8,3851758,-0.0218122551060071,-0.0211690964567744
"801",1992,9,3760705,0.0113692811701423,0.0145146791568986
"802",1992,10,3817806,0.0173538077828683,0.0124480349095162
"803",1992,11,3862680,0.0615891497550735,0.0436286609221478
"804",1992,12,4022607,0.0310509103612392,0.0181550694013604
"805",1993,1,4116410,0.0567994693635886,0.0116414387549155
"806",1993,2,4163692,-0.012669490512527,0.00342603390026701
"807",1993,3,4175501,0.0232282994136351,0.0256749580774705
"808",1993,4,4302730,-0.0150193006190495,-0.0280891012988725
"809",1993,5,4182906,0.032341032259252,0.0310189047621712
"810",1993,6,4308682,0.0100268204728502,0.00557894144699517
"811",1993,7,4376012,0.0103457262103115,-0.00104096084877296
"812",1993,8,4371442,0.0327413702457193,0.0396519001474633
"813",1993,9,4535754,0.0229369565123539,0.00138243681100739
"814",1993,10,4561646,0.03250878553137,0.0163564295380904
"815",1993,11,4635617,-0.0194127903392723,-0.0161626026520101
"816",1993,12,4557738,0.00939224632791641,0.0187543135434852
"817",1994,1,4668038,0.039812034037256,0.0311834218273962
"818",1994,2,4820490,-0.00560219774456715,-0.023326825994394
"819",1994,3,4707533,-0.0350150432263257,-0.0450864137602158
"820",1994,4,4501759,-0.0123701673379779,0.0095127134753276
"821",1994,5,4538455,-0.00162801392241383,0.00894620339918586
"822",1994,6,4576643,-0.0223500831132548,-0.0272598422508223
"823",1994,7,4459602,0.0113672337130755,0.0309127298816633
"824",1994,8,4595387,0.0314022450011945,0.0438452961315788
"825",1994,9,4777389,0.00576709693009959,-0.0191858072008698
"826",1994,10,4686896,0.000816650539050339,0.0173093801172776
"827",1994,11,4763044,-0.0346468735755202,-0.0365787726853179
"828",1994,12,4570232,-0.0101903171753167,0.0130323830824173
"829",1995,1,4628228,0.0252533136786585,0.0221692956889507
"830",1995,2,4717685,0.0249935166568488,0.0403114494245661
"831",1995,3,4900420,0.0147297201419044,0.0265035032973064
"832",1995,4,5037139,0.0194253670924638,0.0255210129282121
"833",1995,5,5154971,0.0155967816163649,0.0343085175436521
"834",1995,6,5319304,0.0431455925657424,0.0318994853865565
"835",1995,7,5495483,0.0480679885074362,0.0416456464395046
"836",1995,8,5712148,0.02815759718112,0.0101708622555605
"837",1995,9,5774061,0.0226326242679452,0.0378258352192187
"838",1995,10,6001554,-0.0350287855019896,-0.0104187331542591
"839",1995,11,5943483,0.0132386536802477,0.043769478617595
"840",1995,12,6206753,0.00602684161968383,0.0152664486397498
"841",1996,1,6310460,0.0227280568139444,0.0268809191437336
"842",1996,2,6480268,0.0291454485147344,0.017202467813892
"843",1996,3,6584660,0.021073138392557,0.0113291902436977
"844",1996,4,6648656,0.0505124512038175,0.0252300937425148
"845",1996,5,6867171,0.0541648612475951,0.0278054780348386
"846",1996,6,7078532,-0.0282372026942845,-0.00733610601506083
"847",1996,7,7054340,-0.0701668986978592,-0.0550772115013943
"848",1996,8,6656374,0.0370849955486742,0.0318295124618094
"849",1996,9,6862387,0.0249732482660674,0.0544548052292756
"850",1996,10,7238732,-0.0198785475334758,0.0129197661435081
"851",1996,11,7316609,0.018470022072282,0.0665552497575426
"852",1996,12,7801992,-0.00360851475311824,-0.0123540252978557
"853",1997,1,7682849,0.051878641299254,0.0542610248270737
"854",1997,2,8109976,-0.0121840643091936,-0.000953320761956786
"855",1997,3,8093889,-0.0425612050029453,-0.0458415420923501
"856",1997,4,7711854,-0.0206516566263326,0.0447121285100697
"857",1997,5,8051817,0.0733488034950749,0.0722261091409242
"858",1997,6,8611413,0.035374222505154,0.0447420326318978
"859",1997,7,8985586,0.0398750977339987,0.0774153688779316
"860",1997,8,9644257,0.0271914625235788,-0.0369036339072765
"861",1997,9,9289490,0.0680383786975061,0.0578624438960535
"862",1997,10,9857970,-0.0170838694257581,-0.0337520466175947
"863",1997,11,9518203,-0.0172724073645173,0.0337580429178518
"864",1997,12,9828617,-0.0230789406416034,0.0181051823008661
"865",1998,1,10017107,0.0113560704145187,0.00572746344648146
"866",1998,2,10060229,0.0499745302661588,0.0741927492491944
"867",1998,3,10789388,0.0393850997133496,0.0514866725168795
"868",1998,4,11368051,0.0212814547817773,0.0116961065012243
"869",1998,5,11490226,-0.0362465420367213,-0.026607188831814
"870",1998,6,11198540,-0.0229523356430101,0.0359205442404277
"871",1998,7,11641324,-0.0441366387810649,-0.0202782333753157
"872",1998,8,11427029,-0.160329931203799,-0.156320566551929
"873",1998,9,9618773,0.031295112728961,0.0665137596896624
"874",1998,10,10211463,0.026190705250527,0.0733339238709024
"875",1998,11,10996413,0.0648312610335456,0.0637541186221719
"876",1998,12,11618328,0.0182119896031194,0.0652366534938928
"877",1999,1,12277538,0.0568000938720256,0.038559093987057
"878",1999,2,12781596,-0.0384925356051656,-0.0372241656598514
"879",1999,3,12317346,-0.00652681633718872,0.0390051076765071
"880",1999,4,12796550,0.0657748412662439,0.0470507825516783
"881",1999,5,13418670,0.0251877994559738,-0.0211876613921296
"882",1999,6,13186814,0.0298043673784923,0.051665041360377
"883",1999,7,13819019,0.00654426229200638,-0.0309897940076429
"884",1999,8,13417300,-0.0265180492128106,-0.00987892811123903
"885",1999,9,13304042,-0.0126039129164184,-0.0240010637082734
"886",1999,10,13000556,-0.00048386143596532,0.0648818341043596
"887",1999,11,13938008,0.0752065074914593,0.0377170268250208
"888",1999,12,14464224,0.067029411756159,0.0815063498844898
"889",2000,1,15781021,0.0400455717010236,-0.0432692648067226
"890",2000,2,15094996,0.0984088006402197,0.0288990203009248
"891",2000,3,15646175,0.000707390304045553,0.0568000537227138
"892",2000,4,16734506,-0.0745863320661566,-0.0594591586174864
"893",2000,5,15826273,-0.049217293053809,-0.0389015228864049
"894",2000,6,15217767,0.065112187805765,0.0508726154293836
"895",2000,7,15903236,-0.0166679297858072,-0.0201104599734925
"896",2000,8,15687164,0.0480016222112352,0.075316082116508
"897",2000,9,16898982,-0.0318406157345137,-0.049308183397046
"898",2000,10,16134604,-0.0524392639028497,-0.0222162193813146
"899",2000,11,15751367,-0.10015816762852,-0.101927165083799
"900",2000,12,14099098,-0.0108814930213036,0.0168516138958035
"901",2001,1,14322124,0.188579158811915,0.0378736876127727
"902",2001,2,14877420,-0.0611350609127994,-0.0965919564387258
"903",2001,3,13408832,-0.0562100760622553,-0.0683894920565562
"904",2001,4,12505003,0.0574438397875358,0.0832360846226892
"905",2001,5,13556999,0.0511762576212456,0.0100325506625714
"906",2001,6,13669540,0.0101821754622481,-0.0165383962555379
"907",2001,7,13458759,-0.0226929245984658,-0.018348398591379
"908",2001,8,13209406,-0.0303080475304046,-0.0609066890596617
"909",2001,9,12385121,-0.0991541372067316,-0.08969282151341
"910",2001,10,11260583,0.0623647512267495,0.0270456504647312
"911",2001,11,11570526,0.0580920397957582,0.0770235597438187
"912",2001,12,12436249,0.0472691338448077,0.0175935399980165
"913",2002,1,12658924,0.0140379731473443,-0.0129547074806461
"914",2002,2,12469957,-0.0293590479983067,-0.0216439597936934
"915",2002,3,12192145,0.060070610883618,0.0437169992027856
"916",2002,4,12739780,-0.00140100569611869,-0.0505072717932452
"917",2002,5,12108571,-0.0178541931072108,-0.0121247170303735
"918",2002,6,11939573,-0.0513572605715009,-0.0707772474504847
"919",2002,7,11079212,-0.0870512483188335,-0.0804446006717688
"920",2002,8,10182087,0.000721107781128212,0.00635307660756414
"921",2002,9,10200328,-0.0629878946059425,-0.102000330227057
"922",2002,10,9157041,0.0320759901634217,0.0796403660497763
"923",2002,11,9873458,0.0933575713504647,0.0606936075708347
"924",2002,12,10453282,-0.0369499458916587,-0.0564430560330938
"925",2003,1,9852015,0.00143264186222676,-0.024692357430607
"926",2003,2,9596180,-0.0189127385204153,-0.0179544376382082
"927",2003,3,9402514,0.00800993886532495,0.011930214612988
"928",2003,4,9499679,0.0719048658227607,0.0827466806166465
"929",2003,5,10278824,0.101584545538114,0.0613693429884097
"930",2003,6,10883890,0.037804571789762,0.0151978559728529
"931",2003,7,11046933,0.0510094691600473,0.0240126162537448
"932",2003,8,11305364,0.0353991958992257,0.0239714774661468
"933",2003,9,11572238,0.0165059714047824,-0.0115362476365935
"934",2003,10,11473000,0.0590229563358865,0.061496074077406
"935",2003,11,12166788,0.0264571859033769,0.0141938495922373
"936",2003,12,12339551,0.0244594762554044,0.0436666347534707
"937",2004,1,12846750,0.0500782283156547,0.0222259498941397
"938",2004,2,13117902,0.00814429350000201,0.0146293522268919
"939",2004,3,13322012,0.00119912945520095,-0.0122972968804801
"940",2004,4,13134149,-0.0213039027743537,-0.0173861081014542
"941",2004,5,12953024,-0.000685335144716545,0.0123457111917468
"942",2004,6,13098401,0.0169615240533037,0.0193779438813456
"943",2004,7,13269996,-0.0446571804800856,-0.0396319374034118
"944",2004,8,12800038,-0.00990844967355589,0.00186112189372869
"945",2004,9,12801144,0.0288627825991582,0.017173612554508
"946",2004,10,12992380,0.0129824331492915,0.0153763075656231
"947",2004,11,13137284,0.0607792774624705,0.0469730609199583
"948",2004,12,13757551,0.0414862074542682,0.0358359673574486
"949",2005,1,14271133,-0.0245002416353889,-0.0258816077879681
"950",2005,2,13881410,0.00694102521267835,0.020460139586731
"951",2005,3,14150236,-0.0202635791724197,-0.0172241599582799
"952",2005,4,13884951,-0.0391631857329473,-0.0240172350231575
"953",2005,5,13543876,0.0331832462880709,0.0389094512972294
"954",2005,6,14025877,0.0236448828313174,0.00797363874418427
"955",2005,7,14115524,0.0446164263347249,0.0415285168152709
"956",2005,8,14672015,-0.00758851996950687,-0.00896766707097297
"957",2005,9,14484957,0.00403791654820373,0.00768283586720286
"958",2005,10,14528950,-0.0222713418662094,-0.0177655025434055
"959",2005,11,14303520,0.0245756297080312,0.0392286947814024
"960",2005,12,14831186,0.00575154689866044,0.00077948977831311
"961",2006,1,14761784,0.0533496310466497,0.0338727373682994
"962",2006,2,15199663,0.00301611651452874,0.000380912957590216
"963",2006,3,15212259,0.0284971920284618,0.0183479400860747
"964",2006,4,15422666,0.00473170098063258,0.0108666257947871
"965",2006,5,15558367,-0.0325025108231385,-0.0312554722705587
"966",2006,6,15051635,-0.00594543876171678,0.000493440060751271
"967",2006,7,15018565,-0.0232442665807191,-0.00378653624534554
"968",2006,8,14932132,0.0144754656354431,0.0244841475674759
"969",2006,9,15188944,0.00630793376413773,0.022510258117275
"970",2006,10,15476634,0.0326763547108898,0.0363365763273833
"971",2006,11,16024375,0.018207438292536,0.0212884570280086
"972",2006,12,16282108,0.00915046156072762,0.0125792059917534
"973",2007,1,16369396,0.0155064212152915,0.0184405628749367
"974",2007,2,16702590,0.00130528432888264,-0.0157255045466865
"975",2007,3,16386559,0.00197283552044608,0.0111537811197525
"976",2007,4,16537079,0.0146863727425168,0.0391931804967656
"977",2007,5,17137774,0.0156088303770157,0.0364542125682928
"978",2007,6,17684112,-0.00457514397086356,-0.0155713391983934
"979",2007,7,17334992,-0.0325556544193366,-0.0332012034000934
"980",2007,8,16684614,-0.00758343517562754,0.0133854715191206
"981",2007,9,16831393,0.010383023969072,0.0353852876868333
"982",2007,10,17305127,0.00718051253194229,0.0212305580221222
"983",2007,11,17559248,-0.0529457739549669,-0.0446265411289608
"984",2007,12,16640141,-0.00910351933366309,-0.00587232391268997
"985",2008,1,16489742,-0.0338287184909367,-0.0612831536499138
"986",2008,2,15420061,-0.0170176492570544,-0.0295290446338958
"987",2008,3,14879359,-0.0175496089031293,-0.00766592945475023
"988",2008,4,14746339,0.0144266505137081,0.0477787787654149
"989",2008,5,15409133,0.0214375341093888,0.0203661011200991
"990",2008,6,15673413,-0.0590781416343076,-0.0825935661933374
"991",2008,7,14346824,0.00526102098702919,-0.0061445816380306
"992",2008,8,14225391,0.0150538614991421,0.0165050084033143
"993",2008,9,14407248,-0.070216416983603,-0.0913896355184382
"994",2008,10,13067656,-0.134320389651888,-0.170995032585921
"995",2008,11,10766297,-0.0881643715063781,-0.0772818518842448
"996",2008,12,9843190,0.0186472785830992,0.0176833839216886
"997",2009,1,9948762,-0.0245514808214408,-0.0810935265566976
"998",2009,2,9148051,-0.0744377568254947,-0.100774935751084
"999",2009,3,8175139,0.0814026829696881,0.0898223981298522
"1000",2009,4,8783795,0.133850765121413,0.101782091801321
"1001",2009,5,9661106,0.0601914465652784,0.0520777787374933
"1002",2009,6,10181456,0.0214762062593062,0.00436862285915829
"1003",2009,7,10238260,0.0537501042684882,0.077326815276118
"1004",2009,8,11037091,0.0409088575044669,0.0333615216471859
"1005",2009,9,11428719,0.0430527953661954,0.0408423623553537
"1006",2009,10,11949733,-0.0384160124118085,-0.0254986843815553
"1007",2009,11,11590945,0.0106141985816189,0.0556962724282663
"1008",2009,12,12202082,0.0408928637354958,0.0275351012356294
"1009",2010,1,12553816,-0.00442875970991271,-0.0334742980737622
"1010",2010,2,12120752,0.0228990745662205,0.0339165403916224
"1011",2010,3,12485013,0.047310215441488,0.0631884455411525
"1012",2010,4,13303570,0.0455128539262161,0.020101549251608
"1013",2010,5,13554129,-0.0492998780455047,-0.0788052390473733
"1014",2010,6,12460546,-0.0453581699122693,-0.0554344933589123
"1015",2010,7,11749499,0.0331254386198726,0.0692257734104031
"1016",2010,8,12514897,-0.0403430501409286,-0.047576054539512
"1017",2010,9,11875730,0.064289655268787,0.0955492945707624
"1018",2010,10,12966359,0.0257951119336689,0.0388165615229008
"1019",2010,11,13442967,0.0123596960974937,0.00605725347411228
"1020",2010,12,13573315,0.0492560147021331,0.0682714351027537
"1021",2011,1,14481725,0.0106385664003373,0.0199602047684631
"1022",2011,2,14798472,0.0252350924381069,0.034961022294887
"1023",2011,3,15267455,0.0060911365577368,0.00453466740257488
"1024",2011,4,15330220,0.00756325404868647,0.0289987081436059
"1025",2011,5,15761110,-0.0117720975480696,-0.0126768090665086
"1026",2011,6,15501928,-0.014854425134875,-0.017394841815291
"1027",2011,7,15178218,-0.0146100225641026,-0.0235407053467236
"1028",2011,8,14792406,-0.0524239545860155,-0.059713656495834
"1029",2011,9,13841544,-0.0608360877886953,-0.0756962127335346
"1030",2011,10,12725771,0.0677127262415656,0.113360726227054
"1031",2011,11,14118783,-0.0108544758543686,-0.0027949210561853
"1032",2011,12,13984580,0.000139785633405528,0.00739981364332054
"1033",2012,1,14045776,0.050452125167902,0.0505285366634021
"1034",2012,2,14693776,0.022083623019368,0.0442020718917721
"1035",2012,3,15276558,0.0176106979445442,0.0312114151082868
"1036",2012,4,15722662,-0.00670040806623872,-0.00850531402364003
"1037",2012,5,15570519,-0.0386337675905454,-0.0616508995468966
"1038",2012,6,14547839,0.021142244456212,0.0389464411936538
"1039",2012,7,15075522,-0.00570707049910965,0.00790181401990267
"1040",2012,8,15149765,0.0148476688577271,0.0255402610782965
"1041",2012,9,15456146,0.020960658617968,0.0273789667683594
"1042",2012,10,15849148,-0.0104849591146061,-0.0174800844990278
"1043",2012,11,15542938,0.00152995586737734,0.00784416640878226
"1044",2012,12,15599532,0.0138862150347068,0.0118597273034044
"1045",2013,1,15718793,0.0393977374861205,0.0557068405943462
"1046",2013,2,16569332,0.00613429898721245,0.0129106826097438
"1047",2013,3,16697445,0.024020178527889,0.0403741411597702
"1048",2013,4,17369963,-0.000805433387623207,0.0155747568392762
"1049",2013,5,17618244,0.0259494564831799,0.0280310696205771
"1050",2013,6,18080369,8.94260340027974e-05,-0.0118999262912442
"1051",2013,7,17784022,0.0394812295250698,0.0564326399105107
"1052",2013,8,18736926,-0.0112649466206271,-0.0270319100512416
"1053",2013,9,18183297,0.031093861575035,0.0376738014167201
"1054",2013,10,18827001,0.0133531321613142,0.0417216483174124
"1055",2013,11,19535858,0.0217885970366066,0.0312453944319544
"1056",2013,12,20115761,0.016473216657762,0.0280597756953928
"1057",2014,1,20650941,0.000198668037189388,-0.0331626596224226
"1058",2014,2,19922126,0.0250432757752679,0.0465320953429263
"1059",2014,3,20838069,-8.58764401378722e-05,0.00432916783949431
"1060",2014,4,20893913,-0.0217737703780592,-0.00186726497007226
"1061",2014,5,20859968,0.000739991570477296,0.0206394250132686
"1062",2014,6,21226727,0.0253239042595565,0.0261200697181051
"1063",2014,7,21731826,-0.0255191920632679,-0.020402954496946
"1064",2014,8,21277230,0.0215636872886133,0.0423271622676387
"1065",2014,9,22087533,-0.0246751169479895,-0.019679292615553
"1066",2014,10,21610231,0.0141515380017994,0.0250881006918369
"1067",2014,11,22116436,-0.00072250852431526,0.025472953147596
"1068",2014,12,22589083,0.00983860329194239,-0.000598934682898479
"1069",2015,1,22582713,-0.0178489071817401,-0.0310278932876005
"1070",2015,2,21746006,0.0357805060575323,0.0613005532456526
"1071",2015,3,22968037,0.000326861278789342,-0.0110274367696588
"1072",2015,4,22553326,0.000135352248788724,0.00594122331750201
"1073",2015,5,22666629,0.00611758425866972,0.0136023750267407
"1074",2015,6,22859682,-0.00119746092660654,-0.0152752331361318
"1075",2015,7,22448527,-0.0159869588605516,0.0154148499470019
"1076",2015,8,22781959,-0.0238670930993479,-0.0602196187621124
"1077",2015,9,21320326,-0.0303158854953517,-0.0307204531142883
"1078",2015,10,20588642,0.0255897680581025,0.0774457059841776
"1079",2015,11,22085384,0.0126641831601334,0.00565399633615186
"1080",2015,12,22107723,-0.0238913466993925,-0.0215712372780904
"1081",2016,1,21559663,-0.0498609480549932,-0.0575366245346347
"1082",2016,2,20157270,8.11038440727324e-05,-0.00055113536418003
"1083",2016,3,20005204,0.0427085268779032,0.0697358216640915
"1084",2016,4,21305467,0.0187718025778477,0.00923519212057551
"1085",2016,5,21422136,0.00230059866111817,0.0178298287614271
"1086",2016,6,21650748,-0.00201535913014801,-0.000225208094863803
"1087",2016,7,21576004,0.0293020133750001,0.039734885037216
"1088",2016,8,22367570,0.0110983029004142,0.00514918281166239
"1089",2016,9,22398928,0.0112875820746027,0.00283724252297453
"1090",2016,10,22329301,-0.0277974427782183,-0.0200511527690363
"1091",2016,11,21845589,0.0449380247267603,0.0487662815039003
"1092",2016,12,22812187,0.00975312529326616,0.018397493431101
"1093",2017,1,23161608,0.00860379724409449,0.0197141886523409
"1094",2017,2,23565635,0.00919169167610027,0.0359256374018815
"1095",2017,3,24293787,0.00275805349145756,0.0020243492493744
"1096",2017,4,24278688,0.000410289580103859,0.0113883581244715
"1097",2017,5,24530639,-0.0110851692550077,0.0111964498259994
"1098",2017,6,24731339,0.0181233231689569,0.0085865247311529
"1099",2017,7,24833228,-0.000435917378518414,0.0193770475529025
"1100",2017,8,25149150,-0.00833428749648871,0.00254895137561198
"1101",2017,9,24996731,0.0360587770181201,0.0260713715329332
"1102",2017,10,25755392,-0.00025038243493891,0.0233174059881341
"1103",2017,11,26274186,0.0164420067113946,0.0320444499167501
"1104",2017,12,27044248,0.00592364554288129,0.0114230547721858
