"","Year","Month","Bond_lag_MV","Bond_Ew_Ret","Bond_Vw_Ret"
"1",1926,1,809,0.0108307693,0.0133947648241038
"2",1926,2,809,0.00502995875,0.0061540892487021
"3",1926,3,809,0.00212310445,0.00388121880494438
"4",1926,4,809,0.00639076665,0.00744084442113721
"5",1926,5,809,0.0018979512,0.0014718106499382
"6",1926,6,809,0.00330769285,0.00374977130815822
"7",1926,7,809,0.0028499029,0.000733504947713226
"8",1926,8,809,0.00327246877065,0.0004093054563
"9",1926,9,809,0.0038075391,0.0037686187684796
"10",1926,10,809,0.00572196615,0.00962336156378245
"11",1926,11,809,0.0093240924,0.0151719568264524
"12",1926,12,809,0.00524307445,0.00749559816749073
"13",1927,1,809,0.00572975805,0.007256338507911
"14",1927,2,809,0.00883567385,0.00878466436736712
"15",1927,3,809,0.01588855425,0.0241614626891224
"16",1927,4,809,0.00229719135,-0.000146708294190358
"17",1927,5,809,0.0073643452,0.0104315360777503
"18",1927,6,809,-0.00283805085,-0.00639326180840544
"19",1927,7,809,0.00566248005,0.00505521090185414
"20",1927,8,809,0.0051294697,0.00729451460494438
"21",1927,9,809,0.005332073,0.00223459222249691
"22",1927,10,809,0.0119374886,0.0101152553611867
"23",1927,11,809,0.0054647811,0.00918125235562423
"24",1927,12,809,0.00610304305,0.00702122114289246
"25",1928,1,809,0.003235597,-0.0027631442039555
"26",1928,2,809,0.0042460691,0.00588826410210136
"27",1928,3,809,0.003524228,0.00441900913671199
"28",1928,4,809,-0.0014506685,-0.000494431260815822
"29",1928,5,809,-0.006337511,-0.0075439047354759
"30",1928,6,809,-0.0029728787,0.00325606078170581
"31",1928,7,809,-0.0338191885,-0.0232343062113721
"32",1928,8,809,0.0051750052,0.00734129484252163
"33",1928,9,809,-0.0114234225,-0.00497051508899876
"34",1928,10,809,0.02576798655,0.0169983614747837
"35",1928,11,809,0.0094131265,0.00145778218442522
"36",1928,12,809,0.0015613078,0.000578038555500618
"37",1929,1,809,-0.005760324,-0.00859666579233622
"38",1929,2,809,-0.0066251181,-0.0145723910333745
"39",1929,3,809,-0.008607533,-0.0136653339245983
"40",1929,4,809,0.0151746328,0.0259844352163164
"41",1929,5,809,-0.009389805,-0.0153374578899876
"42",1929,6,809,0.0067462045,0.0104716229149567
"43",1929,7,809,-0.003937756,-0.000514323646477132
"44",1929,8,809,-0.00039850255,-0.00304036226823239
"45",1929,9,809,-0.00793136785,0.00143009563250927
"46",1929,10,809,0.02871764265,0.037023222405068
"47",1929,11,809,-0.0057988862,0.0200062912810878
"48",1929,12,809,0.0054739754,-0.00714539413226205
"49",1930,1,809,0.00684115445,-0.00414389300370828
"50",1930,2,809,0.0104082859,0.0125826741804697
"51",1930,3,809,0.013564208,0.00897603000828183
"52",1930,4,809,0.0031508899,-0.00101149389122373
"53",1930,5,809,0.01874712785,0.0145432960852905
"54",1930,6,809,-0.0064021309,0.00366361580444994
"55",1930,7,809,0.0188886354,0.0053521171394314
"56",1930,8,809,0.00696339255,0.00200787118541409
"57",1930,9,809,0.00910192155,0.00757548315500618
"58",1930,10,809,0.0039980872,0.00360212060321384
"59",1930,11,809,0.00331003685,0.00411613711681088
"60",1930,12,809,-0.0021786881,-0.00641806543510507
"61",1931,1,809,-0.0022727324,-0.0109271523807169
"62",1931,2,809,0.00480363435,0.0080688730723115
"63",1931,3,809,0.00585272595,0.009867978876267
"64",1931,4,809,0.0073814208,0.00842032218084054
"65",1931,5,809,0.01277850825,0.0142966064737948
"66",1931,6,809,0.0039300712,0.000819269986402967
"67",1931,7,809,0.00158230295,-0.0035151344487021
"68",1931,8,809,0.001853528,0.00131694120024722
"69",1931,9,809,-0.0128362086,-0.0261940493955501
"70",1931,10,1564,-0.0372481943333333,-0.0397227615019182
"71",1931,11,1564,0.00207100093333333,-0.000396372746355499
"72",1931,12,1564,-0.0353747866666667,-0.041142612084399
"73",1932,1,1564,-0.0110223746333333,-0.00550032150735294
"74",1932,2,1564,0.0230051202,0.0345995545037084
"75",1932,3,1564,0.0101184426666667,0.00149434297276215
"76",1932,4,1564,0.0421960504666667,0.0459957314482097
"77",1932,5,1564,-0.0192700196666667,-0.0223235116393862
"78",1932,6,1564,0.0118110664333333,0.013743174923977
"79",1932,7,1564,0.0277720672,0.0345665844429028
"80",1932,8,1564,0.00856579146666667,0.00558521188836317
"81",1932,9,1564,0.00989982916666667,0.00880020985038363
"82",1932,10,1564,-0.00264823773333333,-0.00499239918734015
"83",1932,11,1564,0.00482011493333333,0.00702154203925831
"84",1932,12,1564,0.0135792980666667,0.0163578996572251
"85",1933,1,1564,0.0129619266,0.0143406849866368
"86",1933,2,1564,-0.0227991867,-0.034156210923913
"87",1933,3,1564,0.0105803685,0.0153662420159847
"88",1933,4,1564,-0.000317563033333333,-0.00150231692519182
"89",1933,5,1564,0.0198979450333333,0.0260789149940537
"90",1933,6,1564,0.00815699606666667,0.00749056077097187
"91",1933,7,1564,-0.00819956033333333,-0.00180296507736573
"92",1933,8,1564,0.0166338228,0.00933329024744245
"93",1933,9,1564,0.00170401013333333,-0.000227472957480818
"94",1933,10,1564,-0.0019326048,-0.00390149070242967
"95",1933,11,1564,-0.020420873,-0.02313711557289
"96",1933,12,1564,-0.0027251867,-0.00067317556387468
"97",1934,1,1564,0.0123460294666667,0.0156008440330563
"98",1934,2,1564,0.0119303714333333,0.0129785147549872
"99",1934,3,1564,0.018111049,0.0175012968264706
"100",1934,4,1564,0.0069251727,0.0111609073056905
"101",1934,5,1564,0.0137859241,0.014576120065665
"102",1934,6,1564,0.0117488932666667,0.00957320073599744
"103",1934,7,1564,0.00788349003333333,0.00398813400850384
"104",1934,8,1564,-0.00444029893333333,-0.00854461993094629
"105",1934,9,1564,-0.0107411073,-0.0165988007282609
"106",1934,10,1564,0.0157153164666667,0.0196267007659207
"107",1934,11,1564,0.00548682633333333,0.0059057437266624
"108",1934,12,1564,0.00979908863333333,0.0116097821150895
"109",1935,1,2055,0.015764819675,0.0167376399379075
"110",1935,2,2055,0.0113685597,0.0125691408228224
"111",1935,3,2055,0.010213377775,0.0031465639107056
"112",1935,4,4666,0.007760116,0.00793728774892842
"113",1935,5,4666,-0.0006753,-0.00246243541748821
"114",1935,6,4666,0.0070060267,0.0073724240781183
"115",1935,7,4666,0.00422105016,0.0033147916932276
"116",1935,8,4666,-0.0129260398,-0.0141609966603086
"117",1935,9,4666,-0.00112469084,-0.00112793939867124
"118",1935,10,4666,0.011746772,0.00769234084303472
"119",1935,11,4666,0.00382268344,0.00037027915747964
"120",1935,12,4666,0.00424305024,0.00595214679657094
"121",1936,1,4666,0.00392974214,0.0042670531537934
"122",1936,2,4666,0.00909181082,0.00969993118729104
"123",1936,3,4666,0.00917755568,0.00964103516234462
"124",1936,4,5889,0.0036334996,0.00397367046748175
"125",1936,5,5889,0.0038841279,0.0039555621979623
"126",1936,6,5889,0.000542215166666667,0.0012464405510613
"127",1936,7,7515,0.00499789984285714,0.00550071282444444
"128",1936,8,7515,0.00883158395714286,0.00988976139745842
"129",1936,9,7515,5.16075e-05,-0.000993373493932136
"130",1936,10,8496,0.001894394925,0.00135579805294256
"131",1936,11,8496,0.0182329441625,0.0191307607868997
"132",1936,12,8496,0.0039777224625,0.00415546635244821
"133",1937,1,10282,0.000134831366666667,-0.000865104580519354
"134",1937,2,10282,0.00382712801111111,0.00501327613923361
"135",1937,3,10282,-0.0350295691111111,-0.0373107111795371
"136",1937,4,10282,-0.0006909246,0.00184250342106594
"137",1937,5,10282,0.0081590094,0.00769504831407314
"138",1937,6,10282,-0.00123555848888889,-0.000676280224606108
"139",1937,7,10282,0.0123442603777778,0.0134216657334079
"140",1937,8,10282,-0.00980964977777778,-0.0103786214543863
"141",1937,9,10282,0.00442847554444444,0.00463207049089671
"142",1937,10,10282,0.0056678533,0.00431535079879401
"143",1937,11,10282,0.00862910421111111,0.00929290118624781
"144",1937,12,10282,0.00718129563333333,0.00823119837077417
"145",1938,1,10282,0.00606720105555556,0.00603914989046878
"146",1938,2,10282,0.00450595641111111,0.00488135581321727
"147",1938,3,10282,-0.0042130672,-0.00477262588825131
"148",1938,4,10732,0.02126137451,0.0213573064996366
"149",1938,5,10732,0.0052966174,0.00443573371246739
"150",1938,6,10732,0.00381024117,0.00322675897834514
"151",1938,7,11650,0.00548385093636364,0.00436889636571674
"152",1938,8,11650,0.000869708518181818,0.000453950303733906
"153",1938,9,11650,-1.03078e-05,0.000769394962008584
"154",1938,10,12835,0.009611954075,0.0101997070949981
"155",1938,11,12835,-0.00201451361666667,-0.00252054699696143
"156",1938,12,12835,0.00902084028333333,0.00870783853661083
"157",1939,1,15021,0.00594209904285714,0.00542643507265828
"158",1939,2,15021,0.00766052532142857,0.00833121149830903
"159",1939,3,15021,0.0114229633785714,0.0120019365700885
"160",1939,4,15021,0.00730998081428571,0.00823467626729911
"161",1939,5,15021,0.0161452360785714,0.0172347102852473
"162",1939,6,15021,-0.00337578002142857,-0.00397378422215565
"163",1939,7,15021,0.00983671375,0.0109094643841489
"164",1939,8,15021,-0.0179931645142857,-0.0198358726114773
"165",1939,9,15021,-0.0448756013571429,-0.0456779338097996
"166",1939,10,15021,0.0342980258714286,0.0362747239409094
"167",1939,11,15021,0.0160531982214286,0.0159982391294654
"168",1939,12,15021,0.00979198958571429,0.0109611917955862
"169",1940,1,16710,-0.0002841834,-0.000895290406487133
"170",1940,2,16710,0.00236988985,0.00238618541534411
"171",1940,3,16710,0.01573737686875,0.0165617027941113
"172",1940,4,16710,-0.00019833839375,-0.00114410879899461
"173",1940,5,16710,-0.027567429,-0.0284719085168163
"174",1940,6,16710,0.02360765370625,0.0250064324913285
"175",1940,7,16710,0.0023428268125,0.00240375065205266
"176",1940,8,17390,0.00350306438823529,0.00354097272357102
"177",1940,9,17390,0.00944640406470588,0.00981134720314549
"178",1940,10,17390,0.00694184966470588,0.00498002848857389
"179",1940,11,18114,0.0157993184777778,0.0174956022451805
"180",1940,12,18114,0.00509739943888889,0.0052215187702937
"181",1941,1,18114,-0.0160341125555556,-0.0175173207800044
"182",1941,2,18114,-0.00208689035,-0.00106682730851275
"183",1941,3,18114,0.00675780448333333,0.00779973059507011
"184",1941,4,19229,0.0134022059736842,0.0126872330294919
"185",1941,5,20252,0.00155342773,0.00202522993743828
"186",1941,6,20252,0.006622281725,0.00687560515026664
"187",1941,7,21700,0.00386810067142857,0.00414954648942857
"188",1941,8,21700,-0.00126221237142857,-0.00109994089056682
"189",1941,9,21700,-0.00104901652857143,-0.0010057576633871
"190",1941,10,21700,0.00851141408095238,0.00941300790202304
"191",1941,11,24416,-0.00134438994090909,-0.00179993700315367
"192",1941,12,24416,-0.0157846707727273,-0.0166251565725754
"193",1942,1,24926,0.000367473317391304,-8.07687557971596e-05
"194",1942,2,25940,-0.0020255024625,-0.00255264437287972
"195",1942,3,27440,0.012451078012,0.0131643957821939
"196",1942,4,27440,-0.001517642512,-0.0018143179064395
"197",1942,5,27440,0.005444627756,0.00617817963963921
"198",1942,6,28732,0.000257533342307692,0.000220379280161492
"199",1942,7,28732,0.000844842388461538,0.000918895595771266
"200",1942,8,32947,0.00146003691071429,0.00153410484445018
"201",1942,9,32947,0.000204907392857143,6.49139665675175e-05
"202",1942,10,32947,0.002680240075,0.0026794216046074
"203",1942,11,34909,-0.000487020744827586,-0.000617328848660804
"204",1942,12,34909,0.00255027910689655,0.00287103608727835
"205",1943,1,40800,0.00451810723548387,0.00425767646832353
"206",1943,2,40800,0.00168707396451613,0.00151441216470098
"207",1943,3,40800,0.00107268617741935,0.00110405911690931
"208",1943,4,40800,0.00536125890967742,0.00543498254482108
"209",1943,5,40800,0.0072787504,0.00752450855041912
"210",1943,6,49501,0.00479555847575758,0.00414277076111594
"211",1943,7,49501,6.54128545454546e-05,-5.6518122894487e-05
"212",1943,8,52208,0.000640553652941176,0.000659038040214143
"213",1943,9,52208,0.00288770284411765,0.00248908712791526
"214",1943,10,52208,0.000985059302941176,0.00115427096432539
"215",1943,11,64032,-0.000295401852777778,-3.35716593687531e-05
"216",1943,12,64032,0.00152502296944444,0.00195141135581897
"217",1944,1,64032,0.0020749016,0.00202436115215517
"218",1944,2,64032,0.00459981729166667,0.00411482277669447
"219",1944,3,73051,0.00157938987368421,0.00140246552783398
"220",1944,4,76799,0.00160077030769231,0.00174146966820922
"221",1944,5,76799,0.00210761656410256,0.00207220326084715
"222",1944,6,76799,0.00219075061538462,0.00186530475142645
"223",1944,7,76799,0.00258576754358974,0.00270410660647925
"224",1944,8,82624,0.002119659715,0.00293467057184837
"225",1944,9,82624,2.7580375e-05,0.000456100027127711
"226",1944,10,82624,0.0012835330975,0.00123870999713885
"227",1944,11,82624,0.0020383317825,0.00201016981035534
"228",1944,12,82624,0.003821452425,0.00352054676713546
"229",1945,1,86791,0.00788313114047619,0.00902944946934705
"230",1945,2,95453,0.00507424601395349,0.00524629767119839
"231",1945,3,95453,0.00133995632325581,0.00168081972826627
"232",1945,4,95453,0.00417541055348837,0.0051743949868595
"233",1945,5,95453,0.000470373002325581,0.00123111628536033
"234",1945,6,95453,0.00483250982093023,0.0056133980957885
"235",1945,7,95453,-0.000250848437209302,-0.000526936898705122
"236",1945,8,111272,-0.000596279802173913,0.000109827100758502
"237",1945,9,111272,0.00190492568913043,0.00214220857186893
"238",1945,10,111272,0.0039037675326087,0.0042292941696141
"239",1945,11,111272,0.0038094970326087,0.00398935380496082
"240",1945,12,111272,0.00513661992391304,0.00568204635307355
"241",1946,1,126260,0.00894133904583333,0.0119895321402447
"242",1946,2,126260,0.00462395492083333,0.00719324408364407
"243",1946,3,126260,0.00029658001875,0.00171587626620228
"244",1946,4,126260,-0.00766691689583333,-0.0103907262495565
"245",1946,5,126260,0.00163139486458333,0.00301342850421274
"246",1946,6,129034,0.0031529153122449,0.00365688843285878
"247",1946,7,131951,-0.001815531348066,-0.00316946168115755
"248",1946,8,133174,-0.00124877141568627,-0.00119577170028534
"249",1946,9,135515,-0.00248980124230769,-0.00230461119584548
"250",1946,10,136954,0.00348796258301887,0.00462807604192503
"251",1946,11,138731,-0.00144835199259259,-0.00245054913275476
"252",1946,12,142004,0.00482743231090909,0.00633104282557182
"253",1947,1,145136,0.00220363037142857,0.00226784985976601
"254",1947,2,149083,0.00169081535087719,0.00216176666906287
"255",1947,3,151224,0.00212521457413793,0.00259638025014746
"256",1947,4,151224,-0.000416002064434483,-9.06602484316537e-05
"257",1947,5,150771,0.00134233840689655,0.00166390049219412
"258",1947,6,147854,-0.00021541461754386,-0.000980325906637629
"259",1947,7,143293,0.00158217991071429,0.00136801411902186
"260",1947,8,148809,0.00271906323508772,0.00343058033813345
"261",1947,9,144338,0.000197417787272727,0.00011075457931799
"262",1947,10,149452,-0.00358672624107143,-0.00478193613865254
"263",1947,11,150919,-0.00277991593684211,-0.00289154900362777
"264",1947,12,143813,-0.00527136626866111,-0.00474808369999639
"265",1948,1,149937,0.000912991591071429,0.00146716461200904
"266",1948,2,146038,0.00285633734363636,0.0022751835376943
"267",1948,3,147888,0.00293183726296296,0.00267573890647179
"268",1948,4,146980,0.00187871476296296,0.00188859470477004
"269",1948,5,145203,0.00511769880377358,0.00562841363052279
"270",1948,6,140367,-0.001995782532,-0.00229154699631395
"271",1948,7,146150,-0.000349914680392157,0.000142220546566541
"272",1948,8,146150,0.00053409147254902,0.00100476705758057
"273",1948,9,135043,0.000924539545652174,0.00119554898245522
"274",1948,10,145173,0.000504137665333333,0.00111802176539464
"275",1948,11,148977,0.0034350984,0.00290264014939622
"276",1948,12,146587,0.00300695348888889,0.00320556265167853
"277",1949,1,145223,0.00320096862777778,0.00333997157700089
"278",1949,2,147678,0.00191823160555556,0.00237773004446363
"279",1949,3,146952,0.00227243232264151,0.00241089037989752
"280",1949,4,151644,0.00158128907678571,0.00134985672617776
"281",1949,5,146639,0.0016207614537037,0.00184228048073841
"282",1949,6,140534,0.00486513874528302,0.00659108267180398
"283",1949,7,145559,0.00257950660555556,0.00355833409724236
"284",1949,8,150454,0.00337198939074074,0.00402000731667885
"285",1949,9,144016,0.000991311335849057,0.00139157362649914
"286",1949,10,151561,0.00145037132545455,0.00152942030681772
"287",1949,11,150161,0.00157919431111111,0.00192481761605477
"288",1949,12,140868,0.002575363686,0.00327852531837252
"289",1950,1,148081,-0.00124946145684,-0.00196956530458404
"290",1950,2,145730,0.000460710942,0.000141146740349962
"291",1950,3,141475,0.000161320816666667,-0.000371106508494787
"292",1950,4,146167,-6.8217964e-05,-0.00033151634715223
"293",1950,5,144434,0.00142895191020408,0.00131562541060069
"294",1950,6,140642,-0.000231131269387755,-0.000612183870062997
"295",1950,7,151015,0.00254214567058824,0.0020200681239996
"296",1950,8,149516,0.00078278278056,0.00105102038813574
"297",1950,9,137347,-0.000930214808510638,-0.00117987136874486
"298",1950,10,147532,-0.000337273147916667,-0.000127299372163327
"299",1950,11,148231,0.00123546568367347,0.00131512219575662
"300",1950,12,140525,0.00125354520851064,0.00123993209137235
"301",1951,1,146377,0.0025402402,0.00235747107097017
"302",1951,2,147077,3.29222458333334e-05,0.000273243049407453
"303",1951,3,147386,-0.0064977916,-0.00776077749150123
"304",1951,4,149480,-0.0011552455875,-0.00349627024369414
"305",1951,5,134396,-0.000526615274468085,-0.000361402376937558
"306",1951,6,123725,0.00159070083181818,0.00165937621440695
"307",1951,7,126881,0.00451035315348837,0.00470065291793649
"308",1951,8,133810,0.00602533072222222,0.00648304541185337
"309",1951,9,132840,-0.00253792501363636,-0.00311926402587097
"310",1951,10,120834,0.0014071213547619,0.00137798363520284
"311",1951,11,136583,-0.000502628342553191,-0.00055707418569002
"312",1951,12,135609,-0.00106555769130435,-0.0014294934975186
"313",1952,1,137678,0.00358086272291667,0.00417607718080231
"314",1952,2,136755,0.00103881890212766,0.000849006371476728
"315",1952,3,135888,0.00457796493829787,0.00491785739930384
"316",1952,4,134487,0.00605561905869565,0.00656379327848417
"317",1952,5,137112,0.0007830739,0.0009957938298165
"318",1952,6,131342,-0.000336220478130435,-0.000237704803328867
"319",1952,7,138548,-0.000577460725531915,-0.000518562536767041
"320",1952,8,136458,-0.00125131278695652,-0.0013891977784703
"321",1952,9,126859,-0.00207845254,-0.00236577572912683
"322",1952,10,137770,0.00487256976595745,0.00581344092966974
"323",1952,11,140227,0.0009386911125,0.000704994430564014
"324",1952,12,142382,-9.69036541666667e-05,-4.34707376711944e-05
"325",1953,1,142773,0.00116363415714286,0.00138535516715906
"326",1953,2,134205,-0.00117188887708333,-0.00171710853826385
"327",1953,3,139743,-0.000911063435416667,-0.000500521053043802
"328",1953,4,140149,-0.00366972662040816,-0.00409758533080864
"329",1953,5,135658,-0.00620340046938775,-0.00599908012768064
"330",1953,6,139243,0.009912648325,0.0102685852135037
"331",1953,7,141722,0.004091672738,0.00406446155733902
"332",1953,8,144770,0.001590108588,0.00186848355888167
"333",1953,9,137408,0.01254968583125,0.0126428971832666
"334",1953,10,146658,0.0053556726745098,0.00479411902051439
"335",1953,11,136225,5.57490333333334e-05,-0.000171351414698477
"336",1953,12,147014,0.00826157327884615,0.00840625496033711
"337",1954,1,148527,0.00686930417169811,0.00672709353344375
"338",1954,2,140437,0.00595778752115385,0.00584309814923489
"339",1954,3,140786,0.0032837204254902,0.00364515705920404
"340",1954,4,144176,0.00466057407924528,0.0056927891470758
"341",1954,5,140160,-0.00443221625,-0.0057033196423359
"342",1954,6,142737,0.006210050782,0.0068103562848953
"343",1954,7,144281,0.00232243383137255,0.00217669064922755
"344",1954,8,143724,-0.000874811098,-0.00117008287573613
"345",1954,9,147873,-0.000192758455769231,0.000123199991984338
"346",1954,10,147909,-0.000188343176923077,-0.000248924245828854
"347",1954,11,150597,-0.00037785492290566,-0.00083801120767933
"348",1954,12,134747,0.000106549880392157,0.000246142619153673
"349",1955,1,151767,-0.00363556261698113,-0.00398428320060092
"350",1955,2,144788,-0.00338816626346154,-0.00352764044325013
"351",1955,3,145720,0.00241189954901961,0.00263506779798518
"352",1955,4,147281,-0.00054616975,-0.000675115820600756
"353",1955,5,145129,0.00314840458846154,0.00351440394661921
"354",1955,6,149157,-0.00232649060377359,-0.00272809339605852
"355",1955,7,149169,-0.00420900409245283,-0.00527278181504468
"356",1955,8,142577,0.00114497127307692,0.00208227018935312
"357",1955,9,152938,0.00561403913703704,0.00609073224187187
"358",1955,10,153056,0.0047919958462963,0.00504062840742212
"359",1955,11,154525,-0.00244633872181818,-0.00282364460275036
"360",1955,12,143926,0.0004673835,0.000515647083118408
"361",1956,1,155227,0.00668346375892857,0.00761564356256772
"362",1956,2,156918,0.000884821010526316,0.000807478415777667
"363",1956,3,143747,-0.00540476122264151,-0.0070016580348042
"364",1956,4,153085,-0.00205722608816667,-0.00115344579346093
"365",1956,5,151592,0.00921716055555555,0.00982722563673017
"366",1956,6,148731,0.00216870573584906,0.0017384080312255
"367",1956,7,147131,-0.00562188376730769,-0.0065081638690378
"368",1956,8,147705,-0.00585435197358491,-0.00603988627743001
"369",1956,9,149913,0.00339795346923077,0.0039928617060295
"370",1956,10,148310,0.00101062758823529,0.000181513264733329
"371",1956,11,142472,-0.0022445074754717,-0.00190320101403434
"372",1956,12,151274,-0.00176262365636364,-0.0025616657319698
"373",1957,1,152341,0.0148804552482143,0.0165885607370839
"374",1957,2,145137,-0.000987551949090909,-0.00142333839234172
"375",1957,3,149639,0.00366385235471698,0.00343653590894954
"376",1957,4,151805,-0.00294797631730769,-0.00334418604539771
"377",1957,5,148793,-0.00155107383207547,-0.0018452809028543
"378",1957,6,148828,-0.00465920614444444,-0.00546359467968595
"379",1957,7,138475,0.00292872830188679,0.00311957886858133
"380",1957,8,135826,0.00400648113396226,0.00491593818823642
"381",1957,9,151249,0.000691761562962963,0.000149645741950691
"382",1957,10,153849,0.00369019867321429,0.00350333630851874
"383",1957,11,145142,0.0250123375071429,0.0272292092507365
"384",1957,12,155466,0.0144545507586207,0.0134441089424961
