"","Year","Month","Bond_lag_MV","Bond_Ew_Ret","Bond_Vw_Ret"
"385",1958,1,154311,0.00439080196491228,0.00459725876432788
"386",1958,2,146726,0.00812143497003965,0.00877362443992058
"387",1958,3,154103,0.00492919327068965,0.00525998725326438
"388",1958,4,153156,0.00585577039642857,0.00475526759466949
"389",1958,5,158856,0.00377899743050847,0.00406498679815053
"390",1958,6,149494,-0.00656961907321429,-0.00642052956651906
"391",1958,7,146606,-0.00683849905263158,-0.00662563416949306
"392",1958,8,147777,-0.02440133378,-0.0252748147335918
"393",1958,9,158464,-0.000501743271428571,-0.000671644410488187
"394",1958,10,160821,0.0031210839245614,0.00277315644602508
"395",1958,11,155215,0.00754665599830508,0.00721580200444673
"396",1958,12,165818,-0.00547635659166667,-0.00536455381288943
"397",1959,1,168453,-0.000966359924615385,-0.000775448226821725
"398",1959,2,157817,0.00614037960434783,0.00724973456847805
"399",1959,3,167464,-0.00146563030273973,-0.00198454803234845
"400",1959,4,172187,-0.00271296213684211,-0.00398581806895468
"401",1959,5,168042,0.00108527800933333,0.000929640065408648
"402",1959,6,169782,0.000133921396153846,-0.000347131636062127
"403",1959,7,158042,0.0037690349987013,0.00362188035173878
"404",1959,8,177179,-0.00391176279135802,-0.00490453646425141
"405",1959,9,175020,0.00183770811666667,0.00256875036375271
"406",1959,10,176937,0.0100411145544304,0.0100000298626692
"407",1959,11,172720,-0.0016402373275,-0.0018313701326899
"408",1959,12,179359,-0.00297675981829268,-0.00337288639719167
"409",1960,1,179992,0.00932438942439024,0.0104850952874322
"410",1960,2,172252,0.00612645182962963,0.0063814999417522
"411",1960,3,176289,0.01832322810125,0.0205577288621485
"412",1960,4,177364,-0.003342639235,-0.00412332529150786
"413",1960,5,173066,0.00623908073875,0.00618554674327771
"414",1960,6,177090,0.0134797943841463,0.0140312429996951
"415",1960,7,176022,0.0146816425361446,0.0165256420462993
"416",1960,8,169627,0.000294192294939759,-1.3354302909914e-05
"417",1960,9,178141,0.00283701916097561,0.00267234583180009
"418",1960,10,180285,0.00102635350119048,0.000992061779916798
"419",1960,11,172001,-0.00350980196941176,-0.00405640574117011
"420",1960,12,182637,0.0137576054126437,0.0144145021968353
"421",1961,1,180297,-0.00324927172,-0.00304344540816375
"422",1961,2,176063,0.00599958145348837,0.00600442305785656
"423",1961,3,179668,0.00181802984941176,0.00201403491351827
"424",1961,4,184971,0.00509085553678161,0.00514169653756102
"425",1961,5,172701,0.000407448998837209,0.000457152228175286
"426",1961,6,179017,-0.00212895501931818,-0.00212911952640978
"427",1961,7,168867,0.00229262060941176,0.00223224175810075
"428",1961,8,184197,-0.000350462377272727,4.04632303213408e-05
"429",1961,9,181313,0.00555311068604651,0.00568360973009657
"430",1961,10,182092,0.00363786538235294,0.00348284164863036
"431",1961,11,181501,0.000228377724137931,0.000343292139011906
"432",1961,12,187702,-4.79019318181833e-07,0.000250120208980725
"433",1962,1,182514,0.00177707365443038,0.00189024437200982
"434",1962,2,175610,0.00629089952857143,0.00683051466406754
"435",1962,3,184437,0.00796846310769231,0.00809787559819396
"436",1962,4,184391,0.00524199127974684,0.00512469698079407
"437",1962,5,178216,0.00167631698734177,0.0017538542828792
"438",1962,6,184656,-0.00207111676440741,-0.00217598276836195
"439",1962,7,182533,0.00121288584567901,0.00113957767584218
"440",1962,8,178546,0.0076041161691358,0.00833204586876603
"441",1962,9,186970,0.00394962091097561,0.00413620624817136
"442",1962,10,186328,0.00517083822926829,0.00513333929916169
"443",1962,11,180221,0.002493038875,0.00256320540036788
"444",1962,12,189305,0.00310830101585366,0.00290557591602335
"445",1963,1,189467,0.00238720753292683,0.00241144352178902
"446",1963,2,183159,0.00166904395679012,0.00191104048294105
"447",1963,3,190227,0.00207262173209877,0.00209651431864299
"448",1963,4,188093,0.00185805450625,0.00180716749475685
"449",1963,5,182547,0.00187284262439024,0.00190666787842364
"450",1963,6,191123,0.00180877779638554,0.00189592496804309
"451",1963,7,188927,0.00183293605121951,0.00166110812197992
"452",1963,8,185071,0.0019139278195122,0.00189929776647449
"453",1963,9,193251,0.00241831422168675,0.00256112872505032
"454",1963,10,189566,0.000814254478313253,0.000713696483501788
"455",1963,11,186405,0.00282876058823529,0.00280679756561466
"456",1963,12,193079,0.0014064494755814,0.00126373505757125
"457",1964,1,192097,0.00369344987386364,0.00382266228370407
"458",1964,2,190034,0.00142537997840909,0.00122345230531957
"459",1964,3,194670,0.00142964073678161,0.00140681714470951
"460",1964,4,193411,0.00467882387674419,0.00490220448101246
"461",1964,5,187121,0.00464516782325581,0.00498948998492312
"462",1964,6,194576,0.00515834800795455,0.00543731680682972
"463",1964,7,192872,0.00331741147931035,0.00333921817504044
"464",1964,8,191846,0.00203222361149425,0.00195271646765218
"465",1964,9,194282,0.00307410065747126,0.00341543887279007
"466",1964,10,195427,0.00337927556091954,0.00323472190675905
"467",1964,11,190190,0.00120598301609195,0.00107710758211788
"468",1964,12,198723,0.00458446059662921,0.00465374922059752
"469",1965,1,201557,0.00359321902888889,0.00370720856077189
"470",1965,2,201716,0.00174260705604396,0.0015936227489044
"471",1965,3,198962,0.00432417526022727,0.00441379302335672
"472",1965,4,199456,0.00341428049213483,0.00333709170417987
"473",1965,5,193203,0.00277045970681818,0.00278573649175996
"474",1965,6,194672,0.00454746387325581,0.00467603050208967
"475",1965,7,196876,0.00238624448390805,0.00230299482844887
"476",1965,8,188380,0.000802029642352941,0.00058127369467247
"477",1965,9,195069,9.12831697674419e-05,-0.000389816537157621
"478",1965,10,197206,0.00246378198941176,0.00224476142259363
"479",1965,11,189732,0.0020832371755814,0.00174234102278213
"480",1965,12,201969,-0.00392109321954023,-0.0050473099617679
"481",1966,1,204163,0.00213304977931034,0.00202085669012015
"482",1966,2,202422,-0.00364554928023256,-0.00427515329254775
"483",1966,3,201875,0.0121049862895349,0.0132978497988646
"484",1966,4,204086,0.00166825150348837,0.00129188253698686
"485",1966,5,192626,0.00172412901411765,0.00125924862817584
"486",1966,6,197205,0.00103138404252874,0.000473322031315636
"487",1966,7,198394,0.000887213935632184,0.00074350444149319
"488",1966,8,186933,-0.00338969288809524,-0.00550882769945221
"489",1966,9,199009,0.0108296123954545,0.0131563673543543
"490",1966,10,200647,0.00829715884137931,0.00853704308463919
"491",1966,11,198286,0.00149194008352941,0.000779622818639743
"492",1966,12,202326,0.0157634609126437,0.0178576709395204
"493",1967,1,205552,0.00953508706477273,0.00994762783873716
"494",1967,2,198919,-0.00194323553837209,-0.00266834124434519
"495",1967,3,204590,0.0115920461546512,0.0126859507014492
"496",1967,4,208842,-0.00331723217738095,-0.00390009433744266
"497",1967,5,196699,0.00252553989047619,0.00302656563803324
"498",1967,6,197302,-0.00887352475595238,-0.0105354543047997
"499",1967,7,199502,0.00669476220238095,0.00757930300498491
"500",1967,8,191882,0.000268371046987952,-0.000678918026480337
"501",1967,9,206730,0.00237965360952381,0.00237755234496686
"502",1967,10,203969,-0.00457467315,-0.00513163651221509
"503",1967,11,200366,0.00116297272705882,0.00164538895229929
"504",1967,12,214735,0.00507622969186047,0.0048687371409556
"505",1968,1,211923,0.0125001897635294,0.0127078239653086
"506",1968,2,213397,0.00283736560581395,0.00260702468208082
"507",1968,3,219305,-0.00148712837790698,-0.00145488750017555
"508",1968,4,213245,0.00438642803136145,0.00392906293037755
"509",1968,5,206375,0.0037326431797619,0.00421114926629049
"510",1968,6,214021,0.0105949676447059,0.0103075644841081
"511",1968,7,211291,0.0123942571345238,0.0128618792113535
"512",1968,8,208708,0.00364009950235294,0.00373931488155222
"513",1968,9,220359,0.00227471772235294,0.00244887928482839
"514",1968,10,218316,0.000798770636904762,0.00073763034740468
"515",1968,11,213993,-0.000161352186046512,-0.000441849384332198
"516",1968,12,219606,-0.00738899322588235,-0.00866365114061592
"517",1969,1,222694,0.00407942424651163,0.00435691282937573
"518",1969,2,211131,0.000732563934177215,0.000498174130438922
"519",1969,3,210113,0.00428158115641026,0.00474217763909849
"520",1969,4,216790,0.0115684826506494,0.0106095288788685
"521",1969,5,213579,-0.00619464145,-0.0063672941241372
"522",1969,6,211547,0.0014226456169,8.86675358588257e-05
"523",1969,7,210090,0.0051793711974359,0.00582953357205864
"524",1969,8,212697,0.002661357045,0.001963108251075
"525",1969,9,206556,-0.00981981866835443,-0.0124668599929888
"526",1969,10,207825,0.017682653075641,0.0202955141625589
"527",1969,11,221463,-0.00249525564047619,-0.00261988813063446
"528",1969,12,218488,-0.0036403317691358,-0.0048938868736402
"529",1970,1,220570,0.00714952487804878,0.00706205434497982
"530",1970,2,217447,0.0254399503,0.0268257945019996
"531",1970,3,215402,0.00551950867468354,0.00596177524045877
"532",1970,4,217710,-0.00929069589268293,-0.00975735778531625
"533",1970,5,203481,0.00172434346875,0.00244751805220094
"534",1970,6,214605,0.0142543806544304,0.0134402429316162
"535",1970,7,215441,0.0124587316822785,0.0126144364488421
"536",1970,8,217136,0.00432909476455696,0.00558454011453651
"537",1970,9,221298,0.01215494366,0.0128861102950967
"538",1970,10,221873,0.00619544415375,0.00677033196266423
"539",1970,11,219965,0.025945203645679,0.0276645407581356
"540",1970,12,227085,0.00339951534698795,0.0033033565542123
"541",1971,1,231648,0.0150813466809524,0.015085340919992
"542",1971,2,225359,0.00662666007439024,0.00873153182933586
"543",1971,3,226455,0.0132504558308642,0.0138140832398415
"544",1971,4,223014,-0.01057807933875,-0.0144595559476073
"545",1971,5,218492,-0.000504611865384615,0.000188012647504714
"546",1971,6,218273,-0.00552974875324675,-0.00880804305109381
"547",1971,7,221724,0.00379796713205128,0.00344955716700177
"548",1971,8,221040,0.0212019652012987,0.0248105747680972
"549",1971,9,227212,0.00719576565375,0.00680264765381626
"550",1971,10,232683,0.0103782099792683,0.0114978375279582
"551",1971,11,223379,0.00264881667468354,0.00258334775146948
"552",1971,12,236078,0.00730766682048193,0.00872877133903329
"553",1972,1,244464,0.00106369524470588,0.000579188893645281
"554",1972,2,235965,0.00590775838395062,0.0060450278075757
"555",1972,3,239715,-0.00271249453975904,-0.00418294148613186
"556",1972,4,239697,0.00744326695925926,0.00861021260182981
"557",1972,5,232428,0.00769147530886076,0.00757419460949498
"558",1972,6,234588,-0.000976854481012658,-0.00160779806165064
"559",1972,7,239433,0.0076170726835443,0.00739003652495688
"560",1972,8,231632,0.000368008285714286,-0.000242496062725789
"561",1972,9,239275,0.0018398519075,0.00272102741723373
"562",1972,10,233561,0.00680765608589744,0.00628183568536913
"563",1972,11,237106,0.007682126635,0.00748938079074591
"564",1972,12,243807,-0.000470769141772152,5.49545661404313e-06
"565",1973,1,245305,-0.00298619369625,-0.00181471195759768
"566",1973,2,241389,0.00069521354375,3.03607649888769e-05
"567",1973,3,246898,0.00177652221463415,0.00193623788714408
"568",1973,4,247300,0.00797282762222222,0.0079835121692689
"569",1973,5,232368,0.00224962508625,0.00294053993101417
"570",1973,6,241852,0.00149211418170732,0.00127813553596869
"571",1973,7,237794,-0.01200434135125,-0.0119647089155181
"572",1973,8,231594,0.0173397716974359,0.0172279993342535
"573",1973,9,243609,0.0209286472530864,0.019872364914951
"574",1973,10,238777,0.0064094501345679,0.00648496902361325
"575",1973,11,238950,0.0051167720962963,0.00501194248235363
"576",1973,12,246698,0.00199865074117647,0.00314006785574062
"577",1974,1,249111,0.00456620058941176,0.00525578231452967
"578",1974,2,243614,0.0032223156952381,0.0034641537919237
"579",1974,3,250413,-0.00909337226976744,-0.00855639120080387
"580",1974,4,245548,-0.00140160303571429,-0.00123717624647849
"581",1974,5,237994,0.0123549347182927,0.0116660018271511
"582",1974,6,244060,0.00437213734117647,0.0036621486538003
"583",1974,7,240479,0.00307167107142857,0.00380336147465683
"584",1974,8,235572,-0.000722847357142857,0.000837082007250437
"585",1974,9,247039,0.017933282655814,0.0186336745211517
"586",1974,10,246588,0.0114705908448276,0.0100814317768456
"587",1974,11,244695,0.0134583670313953,0.0129501300201655
"588",1974,12,249593,0.0117615924397727,0.011185721657012
"589",1975,1,256488,0.0122707867258427,0.0118437773296314
"590",1975,2,258357,0.00922151960337079,0.00941709652197657
"591",1975,3,268175,-0.000763729429347826,-0.000231026921056772
"592",1975,4,272703,-0.00355168740531915,-0.00343252958473687
"593",1975,5,271133,0.0162412940936842,0.0153813264234379
"594",1975,6,287894,0.00492526166734694,0.00345855833778022
"595",1975,7,289560,0.001582052077,0.00141978337406962
"596",1975,8,292943,0.00370493808235294,0.00413963072078903
"597",1975,9,301804,-0.00371423767596154,-0.000839575451293555
"598",1975,10,309210,0.0219082584481132,0.0203922486638116
"599",1975,11,322285,0.00135937706880734,0.00193920486357199
"600",1975,12,325016,0.0140381537694444,0.012812049244571
"601",1976,1,330101,0.0104473357314815,0.0090598360431165
"602",1976,2,333101,0.00309426878715596,0.00283716248305289
"603",1976,3,344638,0.00968198698090909,0.0084623427704371
"604",1976,4,347871,0.00472983893035714,0.00532186596180279
"605",1976,5,349131,-0.00445388025,-0.0032941040770811
"606",1976,6,350958,0.0115848991845455,0.0106028738160378
"607",1976,7,360016,0.00900367250701754,0.00836895584461385
"608",1976,8,353761,0.0108610134654867,0.0098876193419888
"609",1976,9,371451,0.0090226569112069,0.00833256361955601
"610",1976,10,379238,0.00756326335254237,0.00798384834426481
"611",1976,11,368645,0.0157767845896552,0.0151124251928259
"612",1976,12,381888,0.00713001541428571,0.00644988408230293
"613",1977,1,394224,-0.0155656508590164,-0.0107821326545479
"614",1977,2,389172,0.00427240114545455,0.00432840231702306
"615",1977,3,397925,0.00619514548870968,0.00624788296378991
"616",1977,4,401450,0.0046686223304,0.00447946226054079
"617",1977,5,386774,0.00600061884344262,0.00548932247547586
"618",1977,6,398664,0.0104949426008065,0.00909566051039321
"619",1977,7,402884,-0.00146275379365079,-0.00110778676202505
"620",1977,8,391371,0.00816301062016129,0.00738249276862057
"621",1977,9,405214,0.0017126939457874,0.00198685564571302
"622",1977,10,414279,-0.000774292469767442,0.000196833028746087
"623",1977,11,409901,0.0074753037125,0.00722190366335091
"624",1977,12,421508,3.24603129770992e-05,0.0010633805458964
"625",1978,1,425566,0.00130570976412214,0.00226552988538934
"626",1978,2,424497,0.00379049763560606,0.00399756285719028
"627",1978,3,433191,0.00402628062481203,0.00430320083099256
"628",1978,4,440465,0.0030951505358209,0.00365724198964276
"629",1978,5,426919,0.00149740611908397,0.00199698286774939
"630",1978,6,439655,0.000507639329104478,0.00112036546867567
"631",1978,7,448843,0.00862569964926471,0.0084994566598559
"632",1978,8,438695,0.0102293058365672,0.00869714471570658
"633",1978,9,456671,0.00242754072318841,0.00266917815942856
"634",1978,10,450419,-0.00616984135182482,-0.004724827824227
"635",1978,11,448255,0.00795719657826087,0.00828130714078705
"636",1978,12,460937,-0.00191538691914894,-0.000936396035599876
"637",1979,1,452728,0.0156418619194245,0.0149005998974448
"638",1979,2,455972,0.00202576253546099,0.0023966252146509
"639",1979,3,456922,0.0100411892475177,0.00981095943651608
"640",1979,4,463188,0.00544340821760563,0.00490091499805392
"641",1979,5,464128,0.016364562564539,0.0146617076508056
"642",1979,6,473481,0.01598080396875,0.0152116762982103
"643",1979,7,462961,0.000340722231690141,0.00164493171446558
"644",1979,8,462799,-0.000182263025125175,0.000575086479446322
"645",1979,9,476298,-0.000840031614583333,0.000853697965530823
"646",1979,10,468925,-0.0271458090769231,-0.0231929857670802
"647",1979,11,469079,0.0265814771979021,0.0242055509819743
"648",1979,12,479971,0.00680689209103448,0.00764462779196431
"649",1980,1,492985,-0.00995431834081633,-0.00703021575571468
"650",1980,2,493342,-0.0360098484821918,-0.0294801461111969
"651",1980,3,502678,0.0106214304449664,0.0103620883532184
"652",1980,4,500362,0.0763691715313333,0.0694725609570215
"653",1980,5,510429,0.0327740488940397,0.0291540116807374
"654",1980,6,515016,0.0143441206490066,0.0126230454521607
"655",1980,7,525178,-0.00873443999342105,-0.00678321458376741
"656",1980,8,533420,-0.01938128767,-0.0167147400637132
"657",1980,9,535718,-0.00483612508851351,-0.00158712485937527
"658",1980,10,549559,-0.00678663159775867,-0.0049123895156814
"659",1980,11,555927,0.00194311102266667,0.00232922256148469
"660",1980,12,549524,0.023457549674,0.0231116216349748
"661",1981,1,572112,0.0037812009525817,0.00463633124848632
"662",1981,2,583509,-0.00663281609285714,-0.00301253465035689
"663",1981,3,592513,0.0228513016895425,0.0222201124617406
"664",1981,4,603233,-0.0168626686487179,-0.01330689354379
"665",1981,5,612017,0.0224470881719745,0.0200175136982827
"666",1981,6,600001,0.0070547308388535,0.00923408052259646
"667",1981,7,611256,-0.009972175738125,-0.00634099102730885
"668",1981,8,617401,-0.0122528567679245,-0.0046278228609748
"669",1981,9,621116,0.00529947536918239,0.00868018770084718
"670",1981,10,632452,0.0442128934155279,0.0388682974488276
"671",1981,11,639650,0.0650416462080745,0.0533721284062592
"672",1981,12,645197,-0.0205166203564417,-0.014953072727738
"673",1982,1,673294,0.00364514014850299,0.0048333814694652
"674",1982,2,674648,0.0141540178036145,0.0129562248400023
"675",1982,3,679356,0.0110760029662651,0.0108317592814767
"676",1982,4,694106,0.0215451338005917,0.0199136317252487
"677",1982,5,699604,0.0132150862714286,0.0135395873839319
"678",1982,6,693108,-0.00844136220958084,-0.00498503061651936
"679",1982,7,706074,0.0344739560426036,0.0310892881531974
"680",1982,8,708746,0.0411790575670659,0.0338767991004437
"681",1982,9,736384,0.0307756975160714,0.0256284556384814
"682",1982,10,773573,0.0369626710901163,0.0302751544130721
"683",1982,11,751791,0.00472700270595238,0.0064601960416669
"684",1982,12,782270,0.0182021695099415,0.0157096466181859
"685",1983,1,817709,-0.00272353097428571,0.000950665039095204
"686",1983,2,825323,0.0231278649602273,0.0179792910849639
"687",1983,3,837168,-2.89850471590909e-05,0.000548238540515643
"688",1983,4,869679,0.0197535030268156,0.0166125707880256
"689",1983,5,859916,-0.00965096307514124,-0.00477818044067386
"690",1983,6,882678,0.00439956038426966,0.00475436293796005
"691",1983,7,919603,-0.0148526366605556,-0.00845450834213155
"692",1983,8,901962,0.00653080456573034,0.00719493371087962
"693",1983,9,932952,0.0258821816773481,0.0217051162709299
"694",1983,10,961660,0.00229546181793478,0.00470419728931629
"695",1983,11,945422,0.011002709363388,0.00982120027251661
"696",1983,12,960023,0.00214933707608696,0.00389437396666851
"697",1984,1,975703,0.0151132147221622,0.013519858994981
"698",1984,2,997504,-0.00292014242566845,-0.000390516387681152
"699",1984,3,1020601,-0.00513787355454545,-0.00208327010627709
"700",1984,4,1034164,0.00231828230691489,0.00420245226875476
"701",1984,5,1035842,-0.0197949527005319,-0.013113106565161
"702",1984,6,1056962,0.0103916473547368,0.00985244520389759
"703",1984,7,1050361,0.0345497302708995,0.0285383988837375
"704",1984,8,1069741,0.0126866287510526,0.0120603639477152
"705",1984,9,1108792,0.0197910089185567,0.0176901098057862
"706",1984,10,1091128,0.0331773210196891,0.0288312283631716
"707",1984,11,1108268,0.01532638558,0.0148500791607799
"708",1984,12,1130411,0.0124807370685279,0.0121089531789778
"709",1985,1,1158641,0.018871580964,0.0159839790235355
"710",1985,2,1176725,-0.014589651115,-0.00971917588714058
"711",1985,3,1198140,0.0165325409128713,0.0140941535948777
"712",1985,4,1186463,0.0170182912736318,0.0153456494236143
"713",1985,5,1200044,0.043379325832,0.0350185715656089
"714",1985,6,1236230,0.00915656985572139,0.00912872900415101
"715",1985,7,1221833,-0.0022764795465,2.36333991552854e-05
"716",1985,8,1237669,0.0151435295975124,0.0134710173428442
"717",1985,9,1267667,0.00637743595862069,0.00653869353691727
"718",1985,10,1261986,0.0170080579411765,0.0147202961229888
"719",1985,11,1279141,0.0195908857142157,0.0161422466871909
"720",1985,12,1300387,0.0266719364966019,0.0222836816880873
"721",1986,1,1328034,0.00394488270574163,0.00531742283432683
"722",1986,2,1345959,0.0364108710861905,0.0287436361803628
"723",1986,3,1364564,0.0335183740306604,0.028030222758338
"724",1986,4,1365797,0.00454143715446009,0.00478335774172414
"725",1986,5,1360022,-0.0165783169819905,-0.0120442846060689
"726",1986,6,1389125,0.0271842107971698,0.0226944948049109
"727",1986,7,1404066,0.00643679461214953,0.00649504620696014
"728",1986,8,1414699,0.0241138199934579,0.0206496070087771
"729",1986,9,1411686,-0.012138336815566,-0.00919357110773323
"730",1986,10,1447015,0.0130468222455814,0.0113042829015451
"731",1986,11,1458013,0.010109036500939,0.00865608441225709
"732",1986,12,1474113,0.00209302161869159,0.00246377816449309
"733",1987,1,1504402,0.00915295005345622,0.00853983703918501
"734",1987,2,1496214,0.0066010316855814,0.00609496406923836
"735",1987,3,1502106,-0.00387864951002617,-0.00248559175510007
"736",1987,4,1525851,-0.0179972405050691,-0.0146242992078828
"737",1987,5,1529328,-0.00250032916,-0.0013996132666959
"738",1987,6,1524727,0.010428715772093,0.010036188435207
"739",1987,7,1551988,-0.00134718892522936,-0.000205870112718913
"740",1987,8,1548890,-0.00329255469698083,-0.00236566357095121
"741",1987,9,1565955,-0.0145197133246575,-0.0122330074465798
"742",1987,10,1561210,0.0330265579269406,0.0301988511642513
"743",1987,11,1585865,0.00441924115045455,0.00472144717186312
"744",1987,12,1605381,0.0116325434135747,0.0108045281827371
"745",1988,1,1630471,0.0262534702121076,0.0234857158694019
"746",1988,2,1614788,0.00932994450271493,0.00897196657668245
"747",1988,3,1634468,-0.00710011016891892,-0.00562985009612461
"748",1988,4,1659581,-0.00302254755784753,-0.00222946777909786
"749",1988,5,1632791,-0.00464319470590909,-0.00355713966356937
