"","Year","Month","Bond_lag_MV","Bond_Ew_Ret","Bond_Vw_Ret"
"750",1988,6,1651685,0.0186967959497738,0.0171592441839535
"751",1988,7,1673598,-0.00398868459506726,-0.0032383645963398
"752",1988,8,1630784,0.00287644075727273,0.00310184018030892
"753",1988,9,1662722,0.0181630743013514,0.0170065946147974
"754",1988,10,1701905,0.0152411344546667,0.0143102411568917
"755",1988,11,1686347,-0.00832869172387387,-0.00671452070202064
"756",1988,12,1713856,0.00367979484508929,0.00425721763134727
"757",1989,1,1723665,0.0122814715696429,0.0116912998375253
"758",1989,2,1733411,-0.00568135495155556,-0.00418590725985355
"759",1989,3,1742546,0.00664712214424779,0.006709809045184
"760",1989,4,1765409,0.0180002764418502,0.0169520682906079
"761",1989,5,1728058,0.0198828990192825,0.0187630111153341
"762",1989,6,1760303,0.0270985864417778,0.025875178239591
"763",1989,7,1776289,0.0178482399400881,0.0169453316106743
"764",1989,8,1736279,-0.0110093377804444,-0.00964157234176408
"765",1989,9,1785453,0.00369323070524017,0.00422854017088924
"766",1989,10,1779737,0.0214723169394737,0.0206333150631038
"767",1989,11,1802137,0.00886705099251101,0.00860842942416359
"768",1989,12,1847116,0.00173369399257642,0.00252072937801232
"769",1990,1,1832503,-0.00779003208228943,-0.00700641864468369
"770",1990,2,1841621,0.00298864820579736,0.00323832041663074
"771",1990,3,1870656,0.00200276457641921,0.00232100534479311
"772",1990,4,1867707,-0.00457175805701754,-0.00362705639579479
"773",1990,5,1868139,0.0223705647519824,0.0211065293617025
"774",1990,6,1917142,0.012987336556087,0.0125928148662575
"775",1990,7,1923520,0.011675640580786,0.0113406400089986
"776",1990,8,1920244,-0.00868392257324561,-0.00744025829451143
"777",1990,9,1983338,0.00901403906724138,0.00853084601888559
"778",1990,10,1965023,0.014170709626087,0.0135946605343888
"779",1990,11,1988388,0.0181430048291304,0.0169228517414792
"780",1990,12,2054618,0.0135298858478448,0.0129412228043122
"781",1991,1,2060520,0.00935262484784483,0.00930561377663978
"782",1991,2,2089396,0.00568860906939655,0.00563099715002302
"783",1991,3,2133451,0.00426808484595745,0.00430366274696039
"784",1991,4,2096301,0.00966478945708154,0.00958542877792741
"785",1991,5,2078132,0.00480135756452991,0.00468687234078321
"786",1991,6,2158795,-0.000348303651882845,-9.03610349100308e-05
"787",1991,7,2127325,0.0107284819283898,0.010398130675287
"788",1991,8,2160721,0.018435334464135,0.0174009886883076
"789",1991,9,2227824,0.0166828293883333,0.015694679831677
"790",1991,10,2256900,0.00850524127344398,0.0080704141161826
"791",1991,11,2286779,0.00958917319958333,0.00815819546262936
"792",1991,12,2286834,0.0262325748895833,0.0245647047826585
"793",1992,1,2319755,-0.0103743199524793,-0.00881087480396301
"794",1992,2,2338362,0.00371302021833333,0.00333784884382876
"795",1992,3,2361861,-0.0033936031665272,-0.00253022088743999
"796",1992,4,2371035,0.00625776657708333,0.00595817657975766
"797",1992,5,2397221,0.0134052474158333,0.0126992107915913
"798",1992,6,2426442,0.01267207863375,0.0110706202507133
"799",1992,7,2435071,0.0198369992900415,0.0182942141991921
"800",1992,8,2480879,0.00821758859834025,0.00746946546617223
"801",1992,9,2506850,0.0123331066259259,0.0112108329897035
"802",1992,10,2511516,-0.0105972969917695,-0.00933837223259382
"803",1992,11,2498217,-0.00118436719211618,-0.000374402171996028
"804",1992,12,2555802,0.0130107204213115,0.0123820118921357
"805",1993,1,2596810,0.015925620182377,0.0146266745657287
"806",1993,2,2578287,0.0150946703478992,0.0136694504380501
"807",1993,3,2603645,0.00390354775916667,0.00337967233902667
"808",1993,4,2630968,0.00654314625123967,0.00611891658676996
"809",1993,5,2643407,-0.000742275129463333,-0.000371932836807054
"810",1993,6,2634658,0.0168532334516807,0.0155803980773576
"811",1993,7,2680510,0.00422841733958333,0.00446228789059354
"812",1993,8,2683292,0.0163275559472574,0.0152191572017407
"813",1993,9,2726562,0.00395100780414938,0.0035903834509958
"814",1993,10,2759570,0.00299513205330579,0.00309997815042253
"815",1993,11,2712521,-0.00663508230084388,-0.00568723542648157
"816",1993,12,2793479,0.00361834392845188,0.00345786020344137
"817",1994,1,2821521,0.010816300467364,0.00995961933480073
"818",1994,2,2809228,-0.0152107056164557,-0.0134302462152292
"819",1994,3,2836072,-0.0147317987306723,-0.0128931540562485
"820",1994,4,2873996,-0.00576893321631799,-0.00497136174172121
"821",1994,5,2817741,0.000349186193368803,0.000420341977534053
"822",1994,6,2844136,-0.000358900814767932,2.32943264667724e-05
"823",1994,7,2896610,0.0134194167807531,0.0127374334091281
"824",1994,8,2828001,0.00216186121201717,0.00192272216234213
"825",1994,9,2907547,-0.00925037760378151,-0.0081809434121241
"826",1994,10,2938656,0.000547974853556485,0.000998362062485878
"827",1994,11,2917157,-0.000942831235042735,-0.000592201494002003
"828",1994,12,2956625,0.00551771343559322,0.00548007390337283
"829",1995,1,2967982,0.0153545788123932,0.0144530108148406
"830",1995,2,2981304,0.0178949548575758,0.0161260807367559
"831",1995,3,3034801,0.00598897691367521,0.0059421745555556
"832",1995,4,3055182,0.0109019749051064,0.00996726766135163
"833",1995,5,2940235,0.0319947307083333,0.0289390202657929
"834",1995,6,3024553,0.00760769573347639,0.00728455031701154
"835",1995,7,3094137,-0.00133853348680851,-0.000492705683519346
"836",1995,8,3045665,0.00971607195714286,0.00916387140159571
"837",1995,9,3129122,0.00772132911779661,0.00718939856986126
"838",1995,10,3100314,0.0122565576816239,0.011528160487257
"839",1995,11,3072870,0.0129887508077586,0.011902842933386
"840",1995,12,3162712,0.0111467655455319,0.0104597556638946
"841",1996,1,3103600,0.0064868706034632,0.00616388881530555
"842",1996,2,3101781,-0.0128243119352174,-0.01083637746943
"843",1996,3,3221798,-0.00568765190291845,-0.00437623493200013
"844",1996,4,3163633,-0.00357040896913043,-0.00216178635145325
"845",1996,5,3108807,-1.6936800930131e-05,0.00064312847748229
"846",1996,6,3199726,0.00957667116781116,0.00884699647111068
"847",1996,7,3149151,0.00341212517860262,0.00360602155251847
"848",1996,8,3187824,-0.000139674923478261,0.000418732014020473
"849",1996,9,3219660,0.0136408788497835,0.0125133046721209
"850",1996,10,3214962,0.0175768296948276,0.0160626653403064
"851",1996,11,3249112,0.0135457005527897,0.012246189126849
"852",1996,12,3248432,-0.00630314534978355,-0.00481317386822889
"853",1997,1,3250963,0.00228854982943723,0.00253823999886514
"854",1997,2,3251739,0.00155890828528139,0.00181747494688202
"855",1997,3,3306572,-0.00636171841559829,-0.00499194876301041
"856",1997,4,3299374,0.0113736728253219,0.0105938450767508
"857",1997,5,3228805,0.00784419281422414,0.00760688961944797
"858",1997,6,3233078,0.0099136171862069,0.00933811797675039
"859",1997,7,3227974,0.0217060442482759,0.0199045839652665
"860",1997,8,3245588,-0.00620658842575107,-0.00505933417415276
"861",1997,9,3230362,0.0131959735538793,0.0122914845691567
"862",1997,10,3233991,0.013009615349569,0.0120623689795702
"863",1997,11,3248388,0.00353469225646552,0.00370054694056335
"864",1997,12,3245189,0.0104654401621739,0.00982487117279342
"865",1998,1,3243663,0.012367857887931,0.0114518541967752
"866",1998,2,3197162,-0.00118562842088428,-0.000671914448520792
"867",1998,3,3222295,0.00388435499086957,0.00404140835797622
"868",1998,4,3171947,0.00417883216478261,0.00422442440551434
"869",1998,5,3194566,0.00777071032543103,0.00752240070623521
"870",1998,6,3149146,0.00939127826565217,0.00920442356607776
"871",1998,7,3139503,0.00296130329478261,0.00303017708918628
"872",1998,8,3107808,0.0224576508311404,0.0211916565290891
"873",1998,9,3138359,0.0192662836969432,0.0181990196294038
"874",1998,10,3128279,-0.00100190610219298,-0.000682697359349022
"875",1998,11,3061661,0.000947486050678733,0.00122040230669591
"876",1998,12,3121488,0.00251754008609865,0.00255878871872184
"877",1999,1,3127573,0.00475338632723214,0.00476336356193784
"878",1999,2,3057477,-0.016852349915,-0.0154662023290635
"879",1999,3,3061342,0.00532515449041096,0.00523095473889745
"880",1999,4,3010747,0.00332576178479263,0.00331464450187751
"881",1999,5,3030555,-0.00601452683594495,-0.00542838084473389
"882",1999,6,3003594,0.00100755517361111,0.0011758749247065
"883",1999,7,3013825,-5.85745134259259e-05,0.000172731490508374
"884",1999,8,2944763,0.00163835914976303,0.00174376465420667
"885",1999,9,2981161,0.00714203605023474,0.00692216361505819
"886",1999,10,3007702,0.000694317320187793,0.000919374773500832
"887",1999,11,2922951,0.000286020956198068,0.000485577168599806
"888",1999,12,2971841,-0.00272711663203883,-0.0022573428028302
"889",2000,1,2954146,0.00290645882254902,0.00289439007077291
"890",2000,2,2896808,0.0111814413442786,0.0109432566266043
"891",2000,3,2912436,0.0152237784830846,0.014543957700079
"892",2000,4,2921998,-0.000835186545544554,-0.000473006005480497
"893",2000,5,2814942,0.00349156349742268,0.00357656809418773
"894",2000,6,2799361,0.0127417709450777,0.0122218648839637
"895",2000,7,2806394,0.00845127024611399,0.00813007065764775
"896",2000,8,2717327,0.011890964881383,0.0113162827104154
"897",2000,9,2786403,0.00232370166684211,0.00251479687776406
"898",2000,10,2710604,0.00840345975967742,0.00813125542432712
"899",2000,11,2655770,0.0148348589461538,0.0141670547766387
"900",2000,12,2737906,0.0155971534945946,0.0148953949899186
"901",2001,1,2672486,0.00951084773646409,0.00917767147239237
"902",2001,2,2640899,0.00914218547022472,0.00856674503418987
"903",2001,3,2687420,0.00363732205833333,0.00385231364188742
"904",2001,4,2604820,-0.0070437458480226,-0.00622030046504204
"905",2001,5,2506866,0.00473071514739884,0.00463330663783242
"906",2001,6,2539363,0.00299351987745665,0.00297935676268308
"907",2001,7,2523308,0.0181262506345029,0.0168519930097062
"908",2001,8,2489488,0.010728928335119,0.00998785334745626
"909",2001,9,2599438,0.0124228859394118,0.0117263050601526
"910",2001,10,2543771,0.0216103281674699,0.0192874698154782
"911",2001,11,2491593,-0.017529881075,-0.0153818018525528
"912",2001,12,2582643,-0.0050259914560241,-0.00444200846959769
"913",2002,1,2554135,0.00488618295914634,0.00433601544360635
"914",2002,2,2559924,0.00691443208209877,0.00633389229872274
"915",2002,3,2640776,-0.0163864833550884,-0.0142189710825245
"916",2002,4,2584582,0.0183223734875,0.0161869036302901
"917",2002,5,2514145,0.00446737729746835,0.00443581549624437
"918",2002,6,2638649,0.0102891390900621,0.0094833791792836
"919",2002,7,2621941,0.0168755006484076,0.0152076034116823
"920",2002,8,2632429,0.0159867524592357,0.013527873545888
"921",2002,9,2668180,0.0191665529301282,0.0167782838776867
"922",2002,10,2683586,-0.00726329567115385,-0.00538869769042978
"923",2002,11,2749969,-0.00665295903419355,-0.00584828603647205
"924",2002,12,2751810,0.0192396679519481,0.0163600564027441
"925",2003,1,2730994,-0.00174744283986928,-0.00148032714729688
"926",2003,2,2759780,0.0126743071397351,0.0103196488693897
"927",2003,3,2848937,-0.00209844917368421,-0.00115326262778345
"928",2003,4,2868688,0.00353648681788079,0.00280291653088785
"929",2003,5,2823100,0.0204577016744966,0.0158455912949639
"930",2003,6,2877468,-0.002963391232,-0.00176522218356197
"931",2003,7,2927025,-0.0309326357133333,-0.0229504960912955
"932",2003,8,2957212,0.00205585698513513,0.00121433444890847
"933",2003,9,2973468,0.023862995190604,0.0187262211956678
"934",2003,10,2988893,-0.0110430360153333,-0.00846868254678274
"935",2003,11,3063205,0.000710412346,0.000405751290269636
"936",2003,12,3066915,0.00757193290331126,0.00638070597119617
"937",2004,1,3096712,0.00655039034313726,0.00511962756233809
"938",2004,2,3069536,0.00968044150463576,0.00773215197258009
"939",2004,3,3157098,0.00712745815714286,0.00578122839888964
"940",2004,4,3176331,-0.0245748901103226,-0.0192028531599157
"941",2004,5,3203619,-0.00236613748961039,-0.00189769370516856
"942",2004,6,3200727,0.00499748378322581,0.00384259541260582
"943",2004,7,3213057,0.00643451816794872,0.00523808558626635
"944",2004,8,3197304,0.017069408011039,0.0134928868675149
"945",2004,9,3248854,0.00196434959363057,0.00133449629909371
"946",2004,10,3341094,0.00651572628050314,0.00521614269431441
"947",2004,11,3279655,-0.00997274041096774,-0.00765716968788135
"948",2004,12,3344504,0.00835017852866242,0.00632524308860235
"949",2005,1,3412019,0.00691898341572327,0.00464198073827461
"950",2005,2,3395296,-0.00663948401518987,-0.00494866165683914
"951",2005,3,3412852,-0.001047850598575,-0.000353184191457246
"952",2005,4,3524423,0.0140088194840491,0.0109138035424764
"953",2005,5,3389263,0.0117424569525316,0.00916985096685397
"954",2005,6,3398336,0.00583736593602485,0.00457607884277514
"955",2005,7,3460693,-0.0114491762503067,-0.00840881836006482
"956",2005,8,3420359,0.0138265703608696,0.0111642839216429
"957",2005,9,3438403,-0.010323105570122,-0.00731334118922817
"958",2005,10,3500170,-0.00569342892668132,-0.00376145141892672
"959",2005,11,3473306,0.00487913515,0.0044624660539799
"960",2005,12,3523605,0.00888116038502994,0.0071660060427324
"961",2006,1,3523703,-0.00143196659640719,-0.000348067029774927
"962",2006,2,3538776,0.00163095493712575,0.00157652287228378
"963",2006,3,3577716,-0.00787289133207,-0.00457605277447304
"964",2006,4,3692537,-0.00301546508439306,-0.00100739265722085
"965",2006,5,3511170,0.000731283937892216,0.00130527569415478
"966",2006,6,3530915,0.00391781947836257,0.00362030082450286
"967",2006,7,3571397,0.0110632967465116,0.00963279903749289
"968",2006,8,3495571,0.0127723539134503,0.0108582397787298
"969",2006,9,3638669,0.00816967798465909,0.00727389602735291
"970",2006,10,3591200,0.00506547231387283,0.00477906249148867
"971",2006,11,3530202,0.00907022727965116,0.00797064420901263
"972",2006,12,3659375,-0.0057335699519774,-0.00371070903351269
"973",2007,1,3620356,0.000361496033142857,0.00118070808140757
"974",2007,2,3616103,0.01295448900625,0.0111424075071874
"975",2007,3,3649666,0.000826061397777778,0.00174811839564831
"976",2007,4,3688642,0.00526122586333333,0.00498456742260298
"977",2007,5,3567045,-0.00635452029438202,-0.00450594585686399
"978",2007,6,3620258,0.000461788741208791,0.0012562559049829
"979",2007,7,3609965,0.014883647280663,0.0130961884658255
"980",2007,8,3547444,0.0124498183555556,0.0116206313556508
"981",2007,9,3677449,0.00443279878913043,0.00446857975916841
"982",2007,10,3633645,0.00754357801593407,0.00673979143286879
"983",2007,11,3607380,0.0263701387081967,0.0233415860341839
"984",2007,12,3727067,0.000336579832258064,0.000829701405312139
"985",2008,1,3712141,0.0223092405639785,0.0202069550466008
"986",2008,2,3684432,0.00790270557135135,0.00739800813669613
"987",2008,3,3836168,0.00580493363015873,0.00550240672587733
"988",2008,4,3853878,-0.0120670976772487,-0.0104815542514724
"989",2008,5,3707521,-0.0107533391305151,-0.00918414326943619
"990",2008,6,3775557,0.00754327767433155,0.00665856013065863
"991",2008,7,3839320,0.00430678797210526,0.00414593035990946
"992",2008,8,3881416,0.00840217854270833,0.00737074677330103
"993",2008,9,3905001,0.00622401915052083,0.00607348569528241
"994",2008,10,4159036,-0.00123982912061856,0.000951683458478479
"995",2008,11,4637958,0.0414561097538071,0.0314043212001211
"996",2008,12,4679517,0.0246812287614343,0.018951943179763
"997",2009,1,4555910,-0.021716563292494,-0.0171302434321504
"998",2009,2,4792927,-0.00250106019296482,-0.00222209489487345
"999",2009,3,4922663,0.0166113786544554,0.0124424359322566
"1000",2009,4,5172678,-0.0142292245853659,-0.0107088847774215
"1001",2009,5,5240277,-0.00745323888959512,-0.00594201355015962
"1002",2009,6,5316323,-0.00126241742146341,-0.00146700579558676
"1003",2009,7,5400465,0.00404448147607655,0.00341307548704963
"1004",2009,8,5618509,0.00682123711990521,0.00557854307247857
"1005",2009,9,5875415,0.00608133521348837,0.00486603785466924
"1006",2009,10,5789670,-0.00027766591779447,9.81159382596376e-05
"1007",2009,11,5854139,0.0102654597179682,0.00873276599206838
"1008",2009,12,6037110,-0.0201905109141909,-0.0173758670153445
"1009",2010,1,6286981,0.0131118682099548,0.011417655950286
"1010",2010,2,6203570,0.00113319769189213,0.00112223854004196
"1011",2010,3,6364612,-0.00541445177772727,-0.00485250627556403
"1012",2010,4,6599677,0.00888863544756071,0.00760170152050061
"1013",2010,5,6831926,0.0135769670396476,0.0117918345818554
"1014",2010,6,6771105,0.0160137802600877,0.014024071679965
"1015",2010,7,6902161,0.00441663376497414,0.00417174110317767
"1016",2010,8,6971697,0.0174754001952381,0.0149490503767311
"1017",2010,9,7145886,-0.000539382365400844,-6.9236314732225e-05
"1018",2010,10,7394726,-0.00135167313817427,-0.000597932406343683
"1019",2010,11,7375291,-0.00594320084864059,-0.00530207220974574
"1020",2010,12,7515405,-0.0142950309224082,-0.0127775801510331
"1021",2011,1,7701700,-0.00035704176467085,-8.36385356286436e-05
"1022",2011,2,7775036,-0.000604348087903226,-0.000897490672657953
"1023",2011,3,7770687,-0.00111295643116706,-0.00106365060021707
"1024",2011,4,7997140,0.0102846059853297,0.0097317069916202
"1025",2011,5,7912061,0.0118183682575368,0.0110414876439551
"1026",2011,6,8058979,-0.00248377446983707,-0.00203484141503139
"1027",2011,7,8265175,0.0147670160141377,0.0138463970292981
"1028",2011,8,8150884,0.0210878353241379,0.0198459017971879
"1029",2011,9,8301807,0.0129983266077955,0.0121220483051778
"1030",2011,10,8466631,-0.00355272263876815,-0.00330833397203973
"1031",2011,11,8553569,0.00322186396664465,0.00292015814805456
"1032",2011,12,8606287,0.00691072345300066,0.00663282755227007
"1033",2012,1,8653557,0.00369902671976605,0.00348851087088243
"1034",2012,2,8813159,-0.00510228539017044,-0.00490047599149533
"1035",2012,3,8892869,-0.00777331741685294,-0.0072851483767771
"1036",2012,4,8940510,0.0113442721339935,0.0107670946880996
"1037",2012,5,9037176,0.0140453460870791,0.0135612509524411
"1038",2012,6,9237407,-0.00315631075867676,-0.00289319211286802
"1039",2012,7,9179219,0.00823070345978648,0.00798628170090157
"1040",2012,8,9252876,-0.0011828928035753,-0.00120723655837856
"1041",2012,9,9390804,-0.00260215504493554,-0.0024742499773898
"1042",2012,10,9372265,-0.00164227115392667,-0.0017013322346472
"1043",2012,11,9463837,0.00426836228397213,0.00417828225638194
"1044",2012,12,9606192,-0.00380399936517241,-0.00362710895963238
"1045",2013,1,9622225,-0.00637142662154586,-0.0062586435204588
"1046",2013,2,9727502,0.00496228492422715,0.00485560894926569
"1047",2013,3,9926457,0.000886795741103729,0.000850757974873109
"1048",2013,4,9799005,0.0075835210670411,0.0074332221486783
"1049",2013,5,9864977,-0.0138151928463493,-0.0136947967223916
"1050",2013,6,10039765,-0.0108206871900445,-0.0106555327853031
"1051",2013,7,9924128,-0.000590738394281818,-0.000645658533904822
"1052",2013,8,10045580,-0.00568683751723256,-0.00581860859774879
"1053",2013,9,9997007,0.00762111443959267,0.00749615196290813
"1054",2013,10,10088332,0.00350060940941462,0.00354939770895555
"1055",2013,11,10271025,-0.00299268895199106,-0.00296863654410565
"1056",2013,12,10229777,-0.00829659381714419,-0.00839547471347287
"1057",2014,1,10333147,0.0140235450522566,0.0141126194021939
"1058",2014,2,10396122,0.00191335456635243,0.0018930772377619
"1059",2014,3,10560941,-0.00220334111948052,-0.00226519352418202
"1060",2014,4,10479211,0.00462541015728155,0.00468921992533321
"1061",2014,5,10456918,0.00733809659292419,0.0075710872273493
"1062",2014,6,10358310,-0.00111082577608361,-0.0011291023598365
"1063",2014,7,10446364,-0.00050033168752623,-0.000513207577358423
"1064",2014,8,10570686,0.00871934063280696,0.00917690447952345
"1065",2014,9,10500815,-0.00379627334243834,-0.00396913928279844
"1066",2014,10,10593796,0.00714607199993271,0.00742831834929295
"1067",2014,11,10735802,0.00756661905134075,0.00793101775500036
"1068",2014,12,10628198,0.000573815793657413,0.000674751577095807
"1069",2015,1,10774904,0.0215111220685677,0.0228647643611158
"1070",2015,2,10750573,-0.0126953359616376,-0.013555366384222
"1071",2015,3,10732908,0.00500188301310597,0.00508774587008813
"1072",2015,4,10779229,-0.00367046277170464,-0.0040471005801596
"1073",2015,5,10906075,-0.00282876383125627,-0.00322542691609719
"1074",2015,6,10775305,-0.00628844642726862,-0.00697699418191541
"1075",2015,7,10860083,0.00827887224435627,0.00893356779729244
"1076",2015,8,10908691,-0.00132935746522416,-0.00135731671096894
"1077",2015,9,10953876,0.00850670218338909,0.00892668884103587
"1078",2015,10,10929151,-0.00327082990518293,-0.00341870841566605
"1079",2015,11,10907973,-0.00300741694769228,-0.00311366642507079
"1080",2015,12,11083537,-0.00166777191921311,-0.00170336168736095
"1081",2016,1,11121817,0.0162191447475788,0.0172072361561238
"1082",2016,2,11034364,0.00666683725938462,0.00714510709979624
"1083",2016,3,11176651,0.00166870652713415,0.00159064808898655
"1084",2016,4,11366515,-0.00170972292054381,-0.00185835330611181
"1085",2016,5,11167919,5.44982956532308e-05,8.86155076963577e-05
"1086",2016,6,11251850,0.0180986689006079,0.0191776738632121
"1087",2016,7,11438682,0.00195210382521802,0.00221933363487634
"1088",2016,8,11283107,-0.00449684341365828,-0.00477035170121173
"1089",2016,9,11406012,8.67575935172727e-05,1.67897692977418e-05
"1090",2016,10,11575305,-0.00767933591843212,-0.00822639195627779
"1091",2016,11,11615996,-0.0199575780912058,-0.0210376460344832
"1092",2016,12,11707990,-0.000509314358529003,-0.00048120658677613
"1093",2017,1,11601672,0.00204691205718654,0.00202485018497683
"1094",2017,2,11658574,0.00252721969513678,0.0026800621322224
"1095",2017,3,11581009,0.00153878671832424,0.00159706634248455
"1096",2017,4,11771660,0.00488464576713731,0.0051249331211348
"1097",2017,5,11581586,0.00468068862560976,0.00503782823411265
"1098",2017,6,11710401,-0.000613905435951662,-0.00058825582174975
"1099",2017,7,11839154,0.00119820791299699,0.00110174897877252
"1100",2017,8,11789690,0.00849953335848485,0.00899764252647405
"1101",2017,9,12018072,-0.00649396540776119,-0.00676643234908007
"1102",2017,10,11917568,-0.000540090036604518,-0.00056472969793895
"1103",2017,11,11969858,-0.000522374656803404,-0.000334471821359915
"1104",2017,12,12172690,0.00214753796852857,0.00237369603740369
